,Title,Score,Comment
0,더 킬러: 죽어도 되는 아이,7,여러장르가 섞여있는데 장혁이 그걸 담을 만한 연기가 부족함.
1,대무가,10,색깔도 예쁘고 볼거리가 풍부했음.
2,서울괴담,1,공포와 다른 무언가 다 놓친 느낌.
3,여인의 향기,10,편하지만 자신의 이익만 쫓는 그릇된 신념으로 얼룩진 하인간 투성이인 사회 속에서 힘들지만 나약하고 비겁하지 않는 참된 신념으로 가득찬 상인간의 삶을 살아가게 용기를 주는 영화네요. 오늘 밤은 존 다니엘 한잔합시다. 후~아!!
4,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",10,보고 영화관에서 눈물 실컷 흘렸어요..
5,배드 럭 뱅잉,8,생각보다 나쁘지는 않았다.
6,교섭,5,이게 정말 실화라고? 정말 우리나라에 이런 협박영상을 보내 당황감을 줫다고...? 미국이라면 모를까 우리나라에도 이런일이 있었다는게 믿어지지 않는...
7,컴온 컴온,10,생각보다 더 눈물이 많이 남.
8,6번 칸,7,시리도록 차가운 바람에도 한줌의 온기를 머금고 간다.
9,샤잠! 신들의 분노,7,요즘 마블보다는 DC가 더 무난한 편
10,에브리씽 에브리웨어 올 앳 원스+,1,평점 5점이상 줄 수 없는 영화.아카데미 이해안간다.
11,애프터썬,9,알고 싶은 기억과 믿고 싶은 기억의 감정선들...
12,다음 소희,9,실화 기반이라서  그런지 안타깝네요...정부 교육부 학교 교사 기업 다 문제고요 여러 문제점들이 개선될때까지는 실습제도를 당분간 금지시켜야 할거 같습니다
13,극장판 검정고무신 : 즐거운 나의 집,1,검정고무신 4기때부터 이상하다 싶었는데위키 보니까 이미 그때부터 형설이 멋대로 했다고 하네요결국 작가님은 떠나시고… 이 회사가 이후로 또 멋대로 기영이 기철이 캐릭터 상품화 해서 낸다면 그건 진짜 악마보다 더하는 행동임.진짜 별 한개도 아깝다! 작가님 살려내라!
14,에브리씽 에브리웨어 올 앳 원스+,9,과거든 현재든 미래든 모든것은 의미없는 것은 없다...
15,소울메이트,10,아~~어느댓글을 보고 마지막장면이 감동이확몰려오네요ㅠ 자유를 찾은 널 잊지않을게~~
16,우아한 세계,10,먹고살기 힘든세상이라는걸 깨닫게 해준영화
17,무간도 IV - 문도,1,지금 티비에서 해서 보고있는데..와사비 레옹파트2처럼 제목가지고 장난친영화
18,기생충,9,한국에 서민들이라면 나또는 친구 지인들이 반지하서 사는분들이 꼭한분이 있었다...그래서 더 몰입되었고 충격이었다 마무리가 비약하다는분들이 있는데 난 엔딩이 너무 신선하고 봉감독이 천재라 느꼈다
19,스즈메의 문단속,10,짠한 ost가 좋았습니다.
20,스즈메의 문단속,8,캐릭터들의 개연성이떨어지다보니 이야기에 집중을못하겠음. 큰그림을 단순히 대지진에 싸우는 소년소녀에 초점을맞추는게 통하는곳은 일본이지 한국은아닌듯.. 영상미는 여전히좋았지만 이번에도 너의이름은을 넘기지못한영화라는게 아쉬움
21,스즈메의 문단속,1,
22,샤잠! 신들의 분노,8,역시 기대 안하고 보니깐 볼만 한데 요즘 극장표 가격 생각하면 평점 낮추고 싶음ㅜㅜ
23,스즈메의 문단속,6,생각없이 보면 재밌음이게 맞나 싶지만 아무생각 없이 보면됨재미는 있음
24,스마트폰을 떨어뜨렸을 뿐인데,10,"신파가 어디있음..? cj계열 영화(ex. ㅂㄹㅋ)보다 신파 덜한데? 배우들 연기력도 좋고 스토리도 신박하고 재미있길래 평점 볼려고 검색했다가 놀람.. 안티 붙음? 충분히 있을법한 일이고 스마트폰을 소재로한 비슷한 영화인 보이스 (변요한, 김무열 출연) 보다 더 재미있게 봤음. 심지어 보이스는 영화관에서 봤고 이 영화는 집 티비로 빨리 감기 해서 봤는데도 불구하고 눈을 못뗐음 영화 괜찮은데? 마지막 찝찝함도 그렇고 충분히 좋았음"
25,아임 히어로 더 파이널,10,몰입도가 장난 아니었어요. 봐도봐도 지루하지 않고  지꾸만 생각나고 또 보고 싶어요. 지방이라 서울까지 가서 본 보람 있어요. 히어로는 사랑 입니다.
26,소울메이트,4,"원작 스토리가 갖고 있는 작위적이고 고전적인 단점들, 개연성의 부족과 반전의 허술함 문제를 그대로 답습하고 있고, 학창 시절 씬은 여행광고를 보는 듯한 유치함과 90년대에 안 어울리는 현대적 감성으로 가득하다. 무엇을 리메이크 했다는 건지 모르겠다. 김다미 연기는 아주 출중했고 전소니도 좋았다, 근데 변우석은 대사 처리가 많이 미숙."
27,스즈메의 문단속,6,영상미 좋긴한데 스토리를 커버할정도로 대단한건 모르겠다
28,바빌론,10,마고로비 진짜 존나 매력적인 배우임
29,사냥의 시간,2,참나 무슨 꽁트찍냐 이제훈 최우식을 데리고 이런 개잡스런걸 찍다니 .... 내용도없고 뭐 이런 영화가 있냐ㅋㅋㅋ 도박장터는게 이해가 1도 안가고 그냥 잡혀서 빨리 죽어라 이러고 봄
30,샤잠! 신들의 분노,7,그냥 딱 킬링타임용 영화. 기대를 내려놓고봐서 볼만했지만 1편에서의 유치함은 여전히 남아있음.
31,데시벨,7,캐스팅 담당자가 제일 열일한듯
32,이니셰린의 밴시,9,
33,스마일,1,고급식당가서 밥도 잘먹고 적당히 술도 잘마시다가 슬슬 취기 올라오면서 엉망이 되서 마지막엔 취해서 아무것도 못하고 끝나는 허무한 느낌..배우들 연기가 너무 아깝다.
34,양과자점 코안도르,4,빈말로도 좋다고하기 힘들지만 아오이의 리즈시절은 진짜 빛났다
35,이니셰린의 밴시,8,"이웃을 사랑하라는 기독교적 메세지의 폭력성에 대한 영화. 편협한 기독교 사상에 빠져든 상태에서 사랑에 대한 갈망, 욕구가 채워지지 않는다면 자살에 이르게 된다. 때로는 그것이 타인에 대한 지독한 폭력으로 나타난다. 내가 싫은걸 남에게 하지마라. 내게 좋은걸 남에게 하는건 폭력이 될 수 있다."
36,암수살인,8,범인을 잡는 기존의 형사물과는 달리 범인이 잡힌 상태에서 벌어지는 범인과 형사의 두뇌 대결이 참 인상적이다.
37,데시벨,4,진짜 좋은 배우들로 뭐한건지.. 스토리 무슨 80년대도 아니고 감독이 너무 촌스럽고 해군복 입히면 멋지겠지? 하고 쓴 중2병 걸린 학생이 쓴 스토리같음. 오직 차은우 얼굴만 볼만함
38,어떤 영웅,9,"띄워 올리고 깎아내리기의 정치, 영웅과 악당은 공용 계단 같아서 올라갈지 내려갈지는 선택의 문제이기도 하지만 시기의 문제이기도 하다. 불명예에 관해 말하려는 사람은 본인이 명예롭다는 것을 내보여야 하는데 그것은 그 자체로 불명예의 표시이다. 이곳의 작은 감옥은 큰 감옥의 파레르곤이다."
39,보이저스,3,천재 유전자는 어떨 땐 발현 되고 어떨 땐 퇴화 되는 선택적 요소인가? 15소년 표류기 스페이스판이 떠오르려다가 얘들의 바보같은 천재 설정이 어깨 잡아 내려 앉히네?
40,스즈메의 문단속,8,별을 쫒는 아이+ 너의 이름은 + 날씨의 아이= 스즈메의 문단속
41,살수,1,신현준으로 되겠냐??
42,똑똑똑,8,똑똑똑 재미있게 잘 봤습니다
43,곡성(哭聲),1,감독이 예술병에 걸렸나 떡밥도 적당히 던져야지 개찜찜하네
44,곡성(哭聲),1,감독이 예술병에 걸렸나 떡밥도 적당히 던져야지 개찜찜하네
45,소울메이트,10,소울메이트 재미있게 잘 봤습니다
46,아수라,10,이야 우리 시장님 진짜 무서운 분이셨네 ㅋㅋㅋ
47,더 메뉴,5,"상류층들의 지적 허영심을 신랄하게 비판하지만, 가장 웃긴 건 정작 영화 자체가 허세로 가득 차 있다는 점"
48,부산행,4,K좀비에는 역시 K신파지.. 올드한 아조씨 감성
49,샤잠! 신들의 분노,5,히어로 영화가 점점 별로네요
50,옆집사람,4,오동민 배우 연기 잘하네요
51,리멤버,10,좋아요 죽을 때까지 의용군.
52,날씨의 아이,10,"내게 소중한 사람이 맑음 소녀가 되어야 한다면 그 누구라도 호다카처럼 행동하지 않았을까 싶다. 적어도 난 그랬을 것이다. 결말이 세상을 위함이 아닌, 나와 너를 위해 이 미친 세상에 함께 살아가는 것이여서 좋았다."
53,더 퍼스트 슬램덩크,10,진심으로 추천합니다.
54,소울메이트,8,왜 이리 마음이 아프냐! 나는 너가되고 너는 내가 된다.
55,다음 소희,8,현실은 영화 보다 더 심하다는걸 알기에 더 답답하고 먹먹 했다 하지만 소희도 퇴직금이 50억이라면 버텼을것이다
56,퍼펙션,10,진짜 간만에 신선한 공포영화 너무 잘 봤음보고나면 기분 더러워지는 딱 내스타일 공포영화였음 공포영화는 원래 깔끔하면 안돼
57,카센타,10,뉴스 기사에서 보았는데 너무나 재미있게 표현해주셨어요
58,너의 이름은.,10,신카이 마코토 감독님의 역대 흥행 애니메이션인 너의 이름은. 많은 사람들이 선택한 데엔 이유가 있다. 보면서 감탄하는 영상미와 그 장면에 딱 떨어지는 래드윔프스의 ost는 그저 소름이 돋는다. Ost가 영화에서 얼마나 중요한 역할을 하는지 알 수 있는 영화.
59,헌트,2,
60,스즈메의 문단속,10,이번꺼도 그냥 말로 설명이 안될만큼 재밌지만 너의이름이 너무 대작이라서 이번껀 무난했음 근데 무난한거 치고는 또 재밌음 두번 이상 봐도 안질림
61,압꾸정,6,동석이형 원투펀치 날리는 한장면 빼곤 볼게 없음...
62,소울메이트,8,
63,타이타닉,10,중학교1학년때 극장에서 본 영화 다시 볼때마다 감동과 그리움이 전해진다.
64,아임 히어로 더 파이널,10,
65,아이 엠 어 히어로,3,그나라 갬성....ㅋ일본 찐따어른과 여고생
66,아이 씨 유,5,특이한 소재 하나로 승부 보려는 B급 영화
67,애프터 양,8,가족에 대해서 다시 생각해보는 계기가 되는 영화였어요.
68,마녀(魔女) Part2. The Other One,6,1편보고 너무 재밌었기 때문에 기대했는데 2편은 그냥 그랬어요
69,탑건: 매버릭,10,탑건 안봤는데 이번 영화 너무 재밌어서 예전꺼도 찾아봤어요
70,윤시내가 사라졌다,7,재밌게 봤어요. 나름 웃기더라구요
71,더 노비스,8,병적으로 노력하는 주인공보니 참 짠한 마음도 들었어요
72,버즈 라이트이어,6,어릴때 추억이 뿜뿜하는 영화였어요
73,위플래쉬,8,19일만에 촬영한 게 믿기지 않는 완성도였다. 내 안에 내재되어 있던 트라우마를 자극할 만큼 영화가 아닌 다큐로 느껴졌다.
74,헤어질 결심,10,진짜 너무 재밌었어요.
75,플레인,6,2023 .03.15 개봉
76,컴온 컴온,8,너무 감동적이였어요. 재밌게 봤어요
77,소울메이트,10,"정말 이쁘고 감동적이고 아름다운 영화입니다 험난한 과정을 거쳐 캐릭터와 하나가 되는, 사랑에 빠지는 느낌이 재대로 느껴집니다"
78,큐어,8,묘한 매력이 있는 영화였어요.
79,한산: 용의 출현,9,영화가 조용조용한데 그래도 너무 재밌고 마지막 전투 장면이 재밌었어요
80,킹덤스쿨-절대악-,2,할말이 없음..  이런게 후속작이 있다니..
81,트윈 픽스,7,영화만 봤더니 너무 이해가 안되더라구요. 알고보니 티비판이 있었...
82,로스트 도터,8,연기가 진짜 미쳤어요.
83,스즈메의 문단속,9,일본 대지진의 피해자들을 위로하는 내용을 판타지로 풀어서 여러 세대가 즐길 수 있게 만든 느낌이었습니다.. 너무 불쌍하고 슬프더라구요
84,너의 이름은.,10,정말 재밌는 애니. 본 애니메이션중 최고라 생각함
85,레드 로켓,6,영상미가 좋았어요. 쨍한 색감. 근데 스토리는 참...
86,소울메이트,10,
87,명탐정 코난: 할로윈의 신부,7,코난 시리즈 다 재밌게 보긴했지만 전 베이커가의 유령 이때가 그립네요
88,바빌론,10,뭐.. 난 내용이 3시간까지는 개안은 영화였는데 브래드 피트나 다른 배우들 연기 보는 것도 즐거웠고. 근데 다른 관람객 분 평점론 읽어보면 3시간이 걸리는 내용이었다 싶기도 하다. 왜냐면 3시간을 보기에는 그 레이 찰스 영화 <레이>처럼 쫄깃한 딴 할 때 딴 이런 박자감이 나랑은 다르게 느껴졌어서. 일단 내가 평가할 뭐가 아니라서 리뷰 평점은 쓸 때마다 10점인 건데 기자평론가 평점 중에서 씨네21| 배동미 님 의견이 가장 공감.
89,배드 럭 뱅잉,5,전 블랙코미디가 잘 안맞나봐요...
90,아이 엠 러브,6,엠마…엠마…엠마…I am love.
91,비상선언,6,억지로 쥐어짜내는 그런 느낌이 참 별로였어요. 아니 피해주기 싫다고 이대로 안돌아가겠다고 그러는게 넘 현실성없는느낌?
92,헌트,8,여기저기 나오는 카메오 보는 재미도 있고 이정재 정우성 배우님 연기도 잘하고 재밌었어요
93,놉,8,영화 진짜 너무 재밌게 봤어요. 이해하긴 힘들었지만 영화보고 나와서 해석영상 엄청 찾아봤네요
94,불릿 트레인,6,그냥저냥 시간떼우는 용으로 보면 딱이에요
95,스타게이저: 아스트로스코프,10,아스트로의 찐매력 압축판
96,풀타임,9,진짜 넘 안쓰러웠음 ㅠㅠ 저렇게 어떻게 사나싶고ㅠㅠ
97,아더 우먼,8,기분 꿀꿀할때 이런 영화가 좋더라
98,썬다운,8,처음엔 이해가 안됐는데 결말을 보니 너무 공감가도 휴양지라서 영상이 너무 예뻐요
99,사랑할 땐 누구나 최악이 된다,8,영화 자체는 재밌었지만 여주의 선택들이 진짜 너무 속터지는줄
100,바빌론,10,조금은 성급할 수도 있지만 감히 23년 최고의 영화라고 말할 수 있을 듯하다. (나에게는..)
101,공조2: 인터내셔날,7,무난하게 재밌게 볼 수 있었어요
102,정직한 후보2,8,진짜 너무 웃겨욬ㅋㅋ 영화보는 내내 상영관에서 다들 빵터져서 재밌게 봤어요
103,스즈메의 문단속,2,이게모지 ? 죙일 문만닫다  제목따라문단속만하다진짜끝나네ㅎ내시간내돈 내놔세요 ㅠ 하아..  기대한껏했건만 ost만좋은걸로 확 끌어들이는 임팩트가 없음
104,여름 이야기,6,솔직히 전 너무 지루했어요 ㅠㅠ
105,늑대사냥,2,베테랑 형사 노가리 까고. 간호사 술 마시고 등 스토리가 산으로 가네 잔인하면 다인감
106,스즈메의 문단속,10,일본산 역대급 인생 영화
107,오펀: 천사의 탄생,7,오펀 재밌게 봤어서 이번에도 재밌게 봤습니다
108,코르사주,8,그 시절 옷도 예쁘고 화려한 느낌에 보는 재미가 있었어요.
109,라 비 앙 로즈,10,노래 진짜 홀린듯 들었어요. 인셉션에 나온 노래 하나만 알았는데 나머지 노래도 너무 좋았습니다.
110,멍뭉이,10,
111,메모리아,7,정보없이 보러갔는데 재밌게 봤어요
112,크레이지 컴페티션,7,아무 정보없이 보러간건데 재밌게 봄ㅋㅋ
113,서울대작전,1,아무리 병맛이라도 정도가 있는 법인데...
114,스즈메의 문단속,9,재난 3부작의 대미를 잘 장식하는 작품으로서 일본으로 여행가고 싶을만큼 영상미가 좋았습니다. 약간은 지브리의 향수도 있었고 주인공은 늘 뛰어다니는 클리셰도 재미있었습니다. 다만 지진이라는 자연현상을 일본 토속신앙이나 전설로 퉁치기에는 개연성이나 설명이 부족해서 너의이름은 이라는 작품에 크게 못미친것 같습니다. 다이진은 도대체 왜??? 두 전작에 비해 설득력이 떨어지는 로맨스... 하지만 재미있게 봤습니다
115,소울메이트,1,이거 왜 보는지 진짜 후회함
116,비긴 어게인,9,음악인이거나 음악의 리듬을 좋아한다면 한번쯤 보면 재밌을 영화.. 우여곡절과 아마추어 뮤지션의 성장스토리
117,스즈메의 문단속,2,중간에 너무 지루했고 여운이 남는게 없음
118,헬 독스,10,시간가는줄 모를정도 ㅋㅋ 재미있어요
119,악마를 보았다,10,좀 무섭지만 완전 볼 만한 영화입니다
120,내 몸이 사라졌다,10,꼭 봐야하는 영화. 대사도 좋고 감정고 좋고 무엇보다 음악이 좋다. 많은 생각을 하게 만든다.
121,소울메이트,6,원작이 더 나음...11
122,폴: 600미터,6,처음부터 드론에 핸드폰 달고 내렸으면...차 훔친쉑들은 신고도 안해주나?
123,대외비,2,
124,웰컴 투 동막골,10,명작을 결말을 알고도 다시 찾는다.
125,일대종사,10,"왕가위의 미장셴도 아릉답지만 찬란했던 전성기를 떠나보내는 양조위와 장쯔이의 상반된 인생관이 많은것을 생각케한다. 애틋한 맘으로 장쯔이를 떠나보내는 양조위의 마지막 말, 당신은 방향을 바꿀줄 모르는군요. 가문의 명예를 위해 모든것을 포기한 장쯔이의 회한어린 눈빛을 잊을수가 없다."
126,세자매,6,후반부 슬펐고.. 특히 희숙의 딸 보미가 제대로 한방에 사이다였다..
127,다음 소희,10,의미 있고 좋은 영화 잘 만드신 관련된 모든 분들께 감사드립니다.
128,오퍼나지: 비밀의 계단,7,초 중반 흥미진진하다가 후반부로 갈수록 너무 끌어서 살짝 지루한 감이 있다 그래도 끝까지 본다면 이 영화의 진가를 볼수 있다
129,"귀멸의 칼날: 상현집결, 그리고 도공 마을로",5,이걸 굳이 극장에서 볼 필요가 있을까
130,메간,7,"'사탄의 인형' 전체 관람가 버전을 원한다면 괜찮은 영화지만, 무서운 영화를 원한다면 글쎄..."
131,대외비,7,배우들의 연기가 좋았어요~! 정말 추악한 정치판이네요
132,스즈메의 문단속,6,기대보다는 별로....
133,해피뻐스데이,2,이런 영화를 무슨의도로 왜 만든것인지...
134,샤잠! 신들의 분노,2,이렇게 재미없는 영화는 처음이네요.. 앞부분 보다가 지겨워서 잘뻔했어요 . 이상하게 상영관에 저랑 남친 밖에 없었는데 그 이유를 단박에 알았어요
135,헤어질 결심,10,탕웨이 박해일의 연기 그리고 스토리까지 가슴이 먹먹해지고 계속 생각나는 영화입니다..애틋함이 잊혀지지않네요 최고의 영화입니다
136,케이스 39,4,고증 오류 개쩜너무 답답함 그리고 그동안 해온 짓에 비해 너무 허무하게 죽음얼척이 없음
137,샤잠! 신들의 분노,5,다-잠Zzz. 필라델피아 어린이들의 슈퍼히어로 번개맨! 번개맨은 처음부터 용감한 영웅이었을까?! 조이랜드를 지키기 위해 일곱대죄를 찾아 떠나는 번개맨과 형제들의 흥미진진한 모험!    (12세이상 관람불가)
138,플레인,8,진부하지만 그 또한 하나의 매력.
139,태극기 휘날리며,10,40년 내인생 최고의 영화.
140,침묵,6,신선한 소재는 아니죠옛날에 조작 관련 소재 헐리웃 영화가 있었는데 그거 카피한거고부성애만 섞은거니깐일단 전개가 넘 느려서 지루한 면이 있습니다결말이 훤히 잘 보이는 그럭저럭 영상미는 괜찮은 영화정도 이네요
141,스즈메의 문단속,2,영상미는 이쁘지만 반복적인 단순한 스토리로 내용이 아주 지루해요...
142,마루이 비디오,4,결제하고선 평을 봤는데 안좋길래 최악을 생각하고 봤는데 의외로 배우분들 연기가 어색하지 않았고 속도감 있어서 좋았습니다. 어색한 씨지는 안들어가는게 더 나았을거 같지만 나름대로 괜찮았던 것 같아요.
143,압꾸정,2,학생들이 만든 유튜브 드라마같은 느낌..
144,똑똑똑,5,배우들 연기 잘 봤습니다
145,에브리씽 에브리웨어 올 앳 원스+,9,상식을 깨부수는 몰입감
146,멍뭉이,6,끝까지 함께 할 자신이 없다면 시작도 하지 말 것
147,RRR: 라이즈 로어 리볼트,8,"인도영화 특유의 오버액션,긴 러닝타임, 억지스런 개연성, 어색한 CG지만 인도인들이 좋아할만한 요소들은 다 갖춘영화라는 느낌이 든다."
148,비스트,1,사자보다 첫째딸이 비스트네
149,버드 박스,1,진짜 이렇게 재미없는 영화 처음봅니다원인도 안나오고 뜬금없는 장면만나오고 그냥시간아까움
150,스즈메의 문단속,2,그냥 여고생이 등교하다 잘생긴 남자한테 갑자기 반하고 괜히 따라가서 일 벌리고 똥싸고 똥치우느라 급급한 영화였음 너의 이름은이 너무 대작이라 기대를 많이 하고 봤는데 기대가 커서 그랬는지는 몰라도 이번 영화는 개인적으로 진짜 별로였음… 레드윔프스 노래는 그래도 기깔났으니 2점…
151,플레인,10,"평점은 절대평가가 아니라 장르안에서 목적에 충실하면 만점짜리임. 티켓파워 가진 네임드배우가 제라드버틀러 하나로 이 정도 뽑아냈으면 훌륭한거임. 필요이상으로 잔인하지않고, 오함마로 뚝배기 깰 때랑 대물저격총으로 관통샷 날릴 때 타격감은 호쾌함 마저 들 정도. 승객 중에 민폐캐릭터 있을 법한데도, 중요한 순간에 귀신같이 조용하고 말 잘들어서 좋았음. (보통 패닉에 빠져 비명질러서 어그로 끌다가 전체를 곤란하게 하거나, 파당짓고 갈라치기하는 민폐 클리셰가 없어서 좋았음) 마지막에 과다출혈로 죽는거 아닌가 조마조마 했다가 아니어서 다행. 해피엔딩이라 더 좋고, 팦콘도 맛나서 더 완벽."
152,악마를 보았다,10,"손해봤다는 느낌이 들지만, 손해는 아니다."
153,화성인 지구 정복,10,
154,종말의 끝,10,영화의 끝이다. 정말 끝이다
155,슈렉 3,8,:) :) :) :) :) :) :) :) :) :) :) :) :) :) :) :)
156,아임 히어로 더 파이널,10,딸내미랑  함께 영화를 봤는데임영웅 님의 다채로운 매력에 웅며 들었다며 너무나도 멋진 아티스트라고 하네요최고 아티스트의 최고 뮤비 정말 감동이었습니다팬이 아니더라도 꼭 한번 기회가 되신다면 아임히어로 더 파이널 한번 보시고임영웅 님의 많은 매력과 메시지에 감동 받으시길 적극 추천합니다
157,샤잠! 신들의 분노,6,신들이 왜 분노 했는지 알겠다...
158,블랙폰,10,생각보다 탄탄한 빌드업과 주인공들의 연기로 꽉 채운 영화
159,낮과 달,10,잠들다 깨서 보다 다시 자야하는데 ...  못 자고 끝까지 다 보고 잡니다. ㅋㅋㅋ 여운이 남네요.
160,죽지않는 인간들의 밤,8,연극같은 b급 코메디 영화. 맥주랑 흥행홍하면서 보세요. 때로는 인과관계 안따지고 어이없는 소소함에도 웃고 행복해질 필요가 있어요. 이 영화는 그런 웃긴 영화네요. 감사합니다 감독님!
161,교섭,4,아직도 기억난다  정말 가지마라 가지마라  이야기했는데  기어이 가서  나라 쪽팔리는일을 하는 사람들 세금내고 델고온 이야기
162,조 블랙의 사랑,6,시바 개노잼ㅜ 무슨 3/2가 회사 내용이야 사랑 얘기가 아니라
163,소울메이트,6,소울메이트인 그들이 진우만 없었다면 싸우지도 않았을 것이고 하윤이가 죽지도 않았을 것이다 결론은 진우가 잘못했네 남자때문에
164,압꾸정,1,별1개도 아까운 영화 너무 대충 만든듯
165,루터: 태양의 몰락,10,한국판 출연. 남주 이태곤. 여주 조혜련. 선배 김창완. 범인 권해효. 엄마 이휘향.
166,다음 소희,10,당차고 할말하는 소희도 힘든데 다른 소희들은 얼마나 더 힘들었을까
167,아름다운 희생,10,영사기를 사수하려고 값진 희생을 했지만 영사기도 터지고 소중한 호두 두 알마저 터진 장면을 보고 많이 울었습니다. 정말 위대합니다 선생!
168,사랑에 속고 돈에 울고,10,무뇌봉에 속고 상하이조에 울고
169,낮과 달,10,조은지 - 나는 과거든 미래든 그딴거 필요없도 지금이 딱 좋아. 완전 공감. 과거가 그만큼 힘들었던거. 연가 너무 잘해요. 저랑 나이가 비슷한데 얼굴은 옛날 그대로인데 점점 깊이있고 매력있는 배우인것같아요.
170,스즈메의 문단속,10,"지루할틈이 없는 긴박함과 절실함, 중간중간 여유넘치는 장면에는 귀가 즐거워요. 개인적으론 마블보다 재밌었어오...ㅎ"
171,더 퍼스트 슬램덩크,10,소름돋았다…진심…이제야 보다니
172,소울메이트,8,잔잔하게 진행되는 이야기였지만 다 보고 난뒤에 여운이 강하게 남는 영화였다. 물론 그와는 별개로 등장인물들의 이야기에 전부 공감하지는 못했던 거 같다.
173,세자매,10,정말 인상깊게 봤어요.
