title,content,binary
 미래 예측 10년 뒤 인공지능 어학강사 등장 , 10년 뒤면 파킨슨병이나 루게릭병 등의 재생치료가 가능해진다 어학원에서 인공지능 교사가 어학을 가르칠 것이다 15년 뒤에는 암 발병 가능성이 있는 사람의 증상을 억제는 예방약이 나온다 20년 뒤에는 젊음을 되돌리는 약물이나 노화를 부르는 물질을 억제하는 연구로 건강수명을 늘릴 수 있다 일본 문부과학성 과학기술 학술정책연구소가 최근 일본내 전문가 약 4 000명에게 물어서 정리한 향후 보급될 과학 의료기술의 일부다 내년 3월 말 보고서 형태로 발표될 이 과학기술 예측 조사 에서 전문가들은 2050년까지 932가지의 새로운 기술 서비스가 일본 국내에 보급될 것으로 봤다 니혼게이자이신문이 16일자에 보도한 내용을 정리했다 전문가들은 치료기술 분야에서는 암 조직만을 둘러싸서 치료하는 재료가 2025년에 나올 것으로 봤다 그 5년 뒤에는 암 발병이 의심되는 사람에게 투약해 발병을 억제하는 예방약도 보급될 것으로 전망했다 임상시험이 시작된 유도만능줄기세포 를 생식세포로 성장시켜 불임치료에 응용하는 시기는 20년 뒤에나 가능할 것으로 예측됐다 로봇이나 인공지능의 이용도 크게 늘어날 것으로 봤다 10년쯤 뒤에는 과반수의 어학원에서 인공지능이 학원강사를 대신해 어학을 가르칠 것으로 기대했다 15년 후에는 사람과 자동차가 정보를 주고 받으며 도로 주행이 가능해져 신호등이 사라질 것으로 내다봤다 향후 보급이 예상되는 신기술 보급 시기 내용 2020년 모기 침 정도 굵기로 전혀 아프지 않은 주사침 2025년 일주일 냉장 냉동하지 않아도 신선식품이 상하지 않는 유통시스템 파킨슨병 루게릭병 등의 재생치료 GPS를 대체해 자세나 몸짓까지 알 수 있는 위치검출기술 2026년 과반수의 어학원에서 인공지능이 교사 역할 2030년 암 우려가 있는 상태에서 발병을 억제하는 예방약 쓰나미를 약화시키고 방향을 바꾸는 기술 온실가스의 이산화탄소를 플라스틱으로 바꾸는 기술 평생 감염을 예방하는 인플루엔자 백신 인구 10만명 미만 소도시의 에너지 자급자족 2032년 1년 이내 발생하는 대지진의 시기 규모 장소 피해 규모 예측 2033년 사막에서 수확할 수 있는 작물 2035년 젊음을 되돌리는 약물이나 노화물질을 억제하는 연구로 건강수명 연장 면역을 조정해 부작용 없이 특정 알레르기 증상에만 효과 있는 약 2038년 우주에서 태양광발전을 해 지구로 송전 2040년 지상에서 우주로 가는 엘리베이터 자궁을 대체해 태아를 키우는 시스템 ,0
 스티브 호킹 인공지능 인류 종말 초래할 것 , 세계적인 물리학자인 스티븐 호킹 박사가 생각하는 기계 를 만들려는 인류의 노력이 우리 스스로에 위협이 될 수 있다고 경고했다 호킹 박사는 2일 BBC와의 인터뷰에서 현재까지 개발된 인공지능도 그 자체로 매우 유용한 수준 이라며 완전한 인공지능의 개발은 인류의 종말을 초래할 수 있다 고 말했다 그는 인간을 뛰어넘는 수준의 인공지능이 개발되는 것에 우려를 표하며 을 앓고 있는 호킹 박사는 최근 자신이 사용하는 의사소통 장비를 업그레이드 했다 그는 이 안에 인공지능의 기본 기술이 포함돼 있다고 설명하며 우려를 나타내기 시작했다 호킹 박사가 타고 다니는 휠체어에 부착된 의사소통 장비에는 최근 스마트폰 키보드에 사용되는 것처럼 단어 예측 시스템을 음성합성 장치에 적용한 기술이 포함돼 있다 호킹 박사는 이 의사소통 장비를 최신식으로 바꾸는 한편 로봇 같은 원래 목소리는 그대로 뒀다고 BBC는 전했다 그는 기계적이긴 하지만 더 자연스러운 목소리를 원하지는 않는다 며 이러한 목소리는 내 트레이드마크가 됐다 고 말했다 인공지능에 부정적인 시각을 갖고 있는 이는 호킹 박사뿐만이 아니다 전기차 개발 및 제조사인 테슬라의 설립자 앨런 머스크도 지난 10월 과학자들은 인공지능 분야 개척에 매우 조심스러워야 한다 며 이는 우리 존재에 큰 위협이 될 것 이라고 말한 바 있다 한편 호킹 박사는 인터넷이 주는 혜택과 위협에 대한 분석도 덧붙였다 그는 테러 위협에 맞서는 인터넷 기업들의 노력이 필요하나 개인의 자유와 사생활을 희생해야 한다는 어려움이 따른다 고 말했다 ,0
 슈퍼컴 왓슨 인공 지능이 만드는 또다른 산업혁명 ,퀴즈왕 이기며 화려하게 등장 초당 100만권 빅데이터 분석 암치료 방법 요리법 제안 등 컨설팅 프로그램 활용 가능 8조원 시장 신성장 동력 기대 2004년 여름 미국 뉴욕 맨하튼 업 타운에 위치한 유명한 한 선술집 IBM 수뇌부는 저녁 만찬을 마친 후 술잔을 기울이고 있었다 한 쪽 끝에서 사람들이 웅성거리며 TV를 시청하는 모습이 눈에 띄었다 미국 최고 인기 TV 퀴즈 쇼인 제퍼디 에서 켄 제닝스가 또 한번 승리를 거두며 역사를 만드는 순간이었다 제닝스는 무려 74번 연속 최장기간 우승을 거두며 지식의 수호자 라는 잡학 전문가로 명성을 떨치고 있었다 그 순간 누군가가 목소리를 높였다 바로 저 것이야 인간 언어로 던지는 질문을 알아 듣고 스스로 생각하며 학습해 몇 초 안에 답을 찾아 말로 답하는 인간을 닮은 IBM의 인공지능 슈퍼 컴퓨터 개발 아이디어는 바로 여기서부터 시작됐다 IBM은 이듬해 본격적인 개발에 들어갔다 그리고 5년이 지나 제닝스는 IBM으로부터 한 통의 전화를 받았다 왓슨이라는 슈퍼컴퓨터를 만들어 당신을 이기고 싶습니다 제닝스는 컴퓨터와 대결을 흔쾌히 수락했고 IBM 창사 100주년을 맞은 2011년 2월 제퍼디 쇼에서 왓슨과 대결을 벌였다 결과는 제닝스의 참패 왓슨은 하드웨어의 빠른 계산능력 제퍼디 문제를 알아듣고 문제의 답을 찾기 위한 최적의 알고리즘을 담은 딥 IBM은 올해 초 왓슨을 핵심사업으로 선정하고 새로운 서비스와 솔루션을 만들기 위해 무려 1조원을 투자한다고 발표하면서 이를 위한 전담조직 왓슨그룹을 출범시켰다 IBM은 왜 왓슨에 큰 베팅 을 했을까 지난해 IBM의 내부조사에서 글로벌 CEO들은 앞으로 3 5년내 기업에 가장 큰 영향을 미칠 요인으로 기술 을 꼽았다 지난 10년간은 시장 환경 이 가장 큰 요인이었지만 이젠 미래 발전이 기술에 달려 있다는 판단이었다 로메티 회장은 왓슨과 같은 최첨단 기술의 활용이야말로 IBM 미래를 좌우할 것이라고 굳게 믿었다 왓슨 그 자체보다도 인지컴퓨팅 기술을 통한 새로운 소프트웨어 새로운 서비스 새로운 앱 등 상용화할 수 있는 분야는 무궁무진하다는 게 그의 생각이었다 IBM이 애플과 모바일 관련 기술 파트너십을 체결한 것도 그런 맥락이다 IBM은 빅데이터를 이용한 인지컴퓨팅 기술을 모바일에 적용해 상업화에 고삐를 죄고 있다 린다 샌포드 IBM 혁신 담당 수석부회장은 한국일보 인터뷰에서 왓슨은 IBM 100년의 역사에서 가장 중요한 혁신의 하나로 또 다른 변신을 위한 무한한 가능성을 가진 그린 필드 ,0
 왜 로봇의 도덕인가 인공지능의 시대 로봇 윤리의 중요성 ,인공지능의 시대 로봇 윤리의 중요성 영화 속 로봇은 때로 공포스럽다 공상과학 영화의 고전 2001 스페이스 오디세이 에선 컴퓨터가 자신이 돌봐야 할 우주인을 죽이려 들고 스티븐 스필버그 감독의 아이 로봇 에선 로봇은 인류에게 해를 입히면 안 된다 는 원칙을 부정하는 시스템이 나온다 인간의 감독 없이 스스로 판단하는 인공지능 시대에 지능적 기계 또는 로봇의 지침이 될 윤리적 규칙은 무엇일까 미국 예일대의 윤리학자와 인디애나 대학교의 인지과학 교수가 공저한 이 책은 로봇의 도덕에 관한 연구가 왜 필요한지 그리고 그것에 관련한 기술적 사안은 무엇인지 설명한다 저자들은 이 책을 쓴 목적에 대해 질문을 던지는 것뿐 아니라 이런 주제에 관한 향후의 발전을 위해 자료를 제공하기 위해서 라고 말한다 도덕 윤리적 모호성을 명쾌한 알고리즘으로 변환해야 하는 공학적 과제가 얼마나 지난한 일인지 우리가 지금 왜 이 같은 고민을 해야 하는지 깨닫게 해주는 책이다 노태복 옮김 메디치미디어 448쪽 2만1 000 독일 철학자 벤야민의 생애와 사상 독일의 평론가이자 철학자 사상가인 발터 벤야민 사상 전반을 전기적 방식이 아닌 저작의 사유 흐름에 초점을 맞춰 서술한 책이다 1장에서는 벤야민의 생애와 저작 사상의 특징을 개략적으로 서술한 뒤 2장에서 1914 1919년 사이 언어이론적 성찰을 드러낸 초기의 저작물을 다룬다 3장에서는 벤야민의 초 중기 주요 비평문과 해석이 생산됐던 1919 1925년 시기를 집중적으로 파고든다 교수 자격을 취득해 대학에 자리를 잡으려던 계획이 좌절되면서 자유기고가로 출판활동을 전개하기 시작한 1925 1933년의 활동 내용을 다루고 나치 집권을 피해 파리로 망명해 활동하던 시기부터 자살로 생을 마감하기까지의 삶을 그린다 저자는 한국에서 이루어진 벤야민 번역과 수용의 역사를 개관하면서 왜 벤야민이 오늘날까지 이론과 실천에서 끊임없이 인용되고 수용되고 있는지 벤야민 사상의 현재성의 근거가 무엇인지 밝힌다 벤야민 선집을 총괄 기획한 벤야민 연구 전공자인 저자가 집필했다 길 430쪽 3 푸른 행성에 산소는 어떻게 등장했나 137억년 전 빅뱅이 있었고 92억년 가까이 지나서야 지구가 탄생했다 45억년의 나이를 지닌 지구는 생물처럼 진화를 해왔고 여전히 변하고 있다 미국 조지메이슨 대학 지구과학과 교수인 저자는 지구의 역사를 돌아보며 지구의 미래도 가늠한다 유아기와 유년기 청년기를 거쳐 푸른 행성이라는 별칭에 걸맞은 외양으로 변화해온 지구의 과거를 우선 살핀다 달은 어떻게 형성됐고 바다는 어떻게 영역을 넓혔으며 산소의 등장이 어떻게 이뤄졌는지 등을 설명한다 이후 저자는 50억년 뒤 태양이 수소를 다 태우고 헬륨까지 태우는 단계에 이르면 지구는 종말을 맞을 것이라고 내다본다 10만년 뒤 초대형 화산 폭발이 일어날 것이며 100만년 뒤 지도는 현재와 완전히 달라질 것이며 5 000만년 안에 소행성과 충돌할 것이라고 예측한다 진화의 변곡점마다 인류를 비롯한 생물들은 막대한 희생을 치를 것이라고도 전망한다 김미선 옮김 뿌리와이파리 368쪽 2만2 000 ,0
 인공지능 묵시록 , 일본 만화가 데츠카 오사무 1928 1989 가 1950년대에 그려낸 로봇 아톰 의 캐릭터는 착하고 정의로운 소년이다 아들 토비 를 교통사고로 잃은 천재 과학자 텐마 박사가 모든 과학기술을 동원해 10만 마력의 힘을 지닌 아톰 을 만들었다 생각하는 로봇이기 때문에 인간과 다른 자신의 처지를 슬퍼하기도 한다 하지만 로봇은 인간을 행복하게 하기 위해 만든다 는 작품 속 로봇법의 취지대로 악당을 물리치는 활약을 펼친다 반면 요즘 공상과학 이야기 만 봐도 그렇다 인공지능체가 편의를 증진시키기는커녕 인간과 대립하고 갈등하기 십상일 거라는 SF의 설정은 일단 생각하는 인공지능체가 만들어지면 그것들이 스스로 비약적으로 진화하는 지능폭발 의 국면을 열 수 있다는 우려를 반영하고 있다 그 경우 인공지능체는 인간에게 봉사하는 차원을 넘는 자기정체성을 자각하고 그 자각에 따라 독자적인 행동에 나선다는 얘기다 이런 이유로 지난해 영국 옥스퍼드대 인류미래연구소는 인공지능 개발이 인류의 존망을 가를 판도라의 상자 가 될 수 있다고 지적했다 경고는 최근에도 이어졌다 스티븐 호킹 박사 등 석학 4명은 지난 5월 영국 인디펜던트지 공동기고문을 통해 인공지능은 인류 문명을 위협할 재앙을 불러올 수 있다 며 인공지능을 SF의 소재로만 치부하는 것은 사상 최악의 실수가 될 것 이라고 목소리를 높였다 하지만 이런 경고에 아랑곳없이 인공지능 개발은 급진전하고 있다 그제는 생각하는 인공지능 의 기준인 튜링 테스트 를 통과한 첫 사례가 나왔다는 외신이 전해졌다 왠지 개운찮은 구석이 더 많은 소식이다 장인철 논설위원 만고풍상의 비무장지대 위대한 K컬처 도장 깨기 핵시설 공격 시나리오,0
일본 인공지능 로봇 모의고사서 사립대 합격 수준 수험생들 부러워 , 일본이 개발한 인공지능 로봇이 대학입시에서 상당수 일본 사립대학에 합격할 정도의 성적을 받을 것이라는 분석이 나와 주목을 모으고 있다 3일 에서 900점 만점에 작년보다 21점 오른 386점을 받았다 이번 모의시험의 응시자 전국 평균 점수는 422점으로 알려졌다 386점이면 도쿄대 합격은 어렵지만 일본 국공립대 가운데 4군데와 일본 내 전체 사립대의 약 80 에 합격할 가능성이 80 이상인 것으로 볼 수 있다 도로봇군 은 문과계열 과목 7개에 응시해 영어 국어 수학 B 세계사 B 등 4과목에서 전국 평균보다 높은 점수를 받았다 이 가운데 영어는 95점으로 작년보다 43점이나 올라 큰 차이를 보여줬다 아사히신문은 도로봇군의 영어 실력 향상을 위해 스마트폰 용 대화 애플리케이션 기술 음성 문장인식기능이 투입됐고 1천억 개 이상의 단어 데이터베이스가 활용됐다고 전했다 이 기술로 도로봇은 짧은 문장을 이해하고 단어로부터 기쁨 슬픔 불안 등의 감정을 구분해냈다 그러나 이 로봇은 다수결 과반수 등 교과서에서는 자세히 다루지 않는 상식이나 사회 정의 등의 개념을 배우지 못해 민주주의의 뜻을 이해하는 것이 불가능했다고 신문은 전했다 도로봇군은 국립정보학연구소 등이 도쿄대에 합격할 수 있는 수준의 인공지능 로봇을 만들겠다는 목표로 2011년 시작한 프로젝트의 하나로 개발됐다 프로젝트의 목표는 2021년도까지 이 로봇이 도쿄대 합격이 가능한 점수를 받도록 하는 것으로 이번이 2번째 모의시험이다 이에 따라 앞으로의 시험 점수가 주목된다 한편 NHK는 도로봇군의 이러한 모의고사 점수 결과에 수험생들이 굉장히 놀랐다 너무 부럽다 고생하며 열심히 하는데 분하다 등의 반응을 보였다며 전했다 ,0
인간처럼 생각하는 인공지능 유진 튜링 테스트 첫 통과, 스타워즈 등 공상과학 영화 속에서 등장했던 인간처럼 생각하는 인공지능 을 마침내 현실에서도 볼 수 있게 됐다 영국 레딩대학교는 8일 를 통과한 첫 사례가 나왔다고 발표했다 튜링 테스트 란 생각하는 인공지능을 판별하는 과학계의 시험기준으로 영국의 전산학자 앨런 튜링이 1950년 철학 학술지에 논문을 게재하면서부터 개념화됐다 컴퓨터와 대화를 나누는 사람이 상대를 컴퓨터인지 인간인지 구분할 수 없다면 그 기계가 생각하는 능력이 있다고 판단한다 레딩대에 따르면 이를 통과한 첫번째 판정은 로봇기술 법제도 연구기관 로보로 가 개최한 튜링 테스트 2014 행사에서 나왔다 시험을 통과한 인공지능은 레딩대학교의 소프트웨어 연구진들이 러시아에서 개발한 유진 구스트만 이라는 슈퍼컴퓨터로 움직이는 유진 이라는 프로그램이다 유진 구스트만은 러시아서 태어나 미국에 거주하고 있는 블라디미르 베셀로프와 우크라이나 출신 유진 뎀첸코가 공동 개발했다 행사에서 유진은 우크라이나에 사는 13세 소년인 것처럼 대화를 나눴다 5분 길이의 텍스트 대화에서 심사위원중 33 이상에게 진짜 인간 이라는 확신을 준 것이다 블라디미르 베셀로프는 유진은 철저하게 사람을 모방할 수 있는 유일한 존재 라면서 유진이 더욱 똑똑해질 수 있도록 개선 작업을 계속할 계획 이라고 밝혔다 레딩대학교 케빈 워릭 교수는 인공 지능분야에서 튜링 테스트보다 더 기념비적인 것은 없다 면서 이번 최초 컴퓨터 튜링 테스트 통과는 과학사에서 가장 흥분되는 일 중 하나로 기록될 것 이라고 밝혔다 행사는 튜링 테스트 를 만든 영국의 전산학자 앨런 튜링의 별세 60주년을 기념하기 위해 지난 7일 개최됐다 ,0
 인공지능 로봇 도로보쿤 도쿄대 응시 도쿄대 붙고 말거야 , 일본 도쿄대학 입시 모의시험에 응시한 인공지능 로봇이 화제다 3일 아사히신문은 일본의 인공지능 로봇인 도로보쿤 이 최근 전국 대학입시 모의시험에 응시했다고 전했다 아사히신문은 이 로봇이 도쿄대에 합격할 정도는 아니지만 전국 581개 사립대 중 80 정도인 472개 대학에 합격할 수 있는 성적을 얻었다고 밝혔다 도로보쿤 은 일본의 국립정보학연구소 등이 지난 2011년 인공지능개발 프로젝트 의 하나로 개발한 로봇이다 도로보쿤 지난 해에 이어 2년 째 모의시험에 응시했다 올해 도로보쿤 은 영어 국어 수학2과목 세계사 일본사 물리 등 7과목에서 900점 만점에 386점의 성적을 얻었다 지난해 성적은 365점이었다 아사히신문은 이 로봇의 최종 목표는 도쿄대 입시에 합격하는 것 이라고 전했다 그러나 도로보쿤 의 도쿄대 응시가 성공하기까지는 할 일이 많이 남아있다 도로보쿤 은 물체의 운동에 대해 물체를 크기가 아니라 단순한 점으로 취급하는 등의 문제를 갖고 있기 때문이다 도로보쿤 은 또한 교과서에서 가르치지 않는 상식이나 사회정의 같은 어휘의 의미를 아직 제대로 파악하지 못하고 있다 연구팀은 앞으로 도로보쿤 의 인공지능 능력을 계속 늘려 도쿄대에 합격할 수 있게 할 계획이라고 전했다 온라인 중앙일보 로봇 도쿄대 응시 ,0
 로제타 2관왕 사이언스 올해 과학성과 첫 손 꼽아 , 유럽우주국 가운데 첫 손에 꼽은 데 이어 두 번 째 영광을 안았다 로제타는 지난달 67P 혜성에 인류 역사상 처음으로 탐사로봇 필레를 착륙시키는 데 성공했다 2004년 발사된 지 10년 만이다 비행거리는 약 64억 로 지구 태양 거리의 42배가 넘었다 비록 필레가 태양전지 충전이 불가능한 곳에 내려 착륙 직후 동면 에 들어가긴 했지만 사이언스는 두 탐사선이 그간 보낸 준 데이터만으로도 혜성의 생성과 진화 연구에 새 빛이 됐다 고 평가했다 나머지 9개 과학성과는 무순 개발 인공DNA 복제 성공이 꼽혔다 ,0
 로봇과의 섹스가 지극히 정상적인 시대 온다 , 처음에는 인공 질 가 인간적 측면을 다룰 것이다 내구성 있는 고탄력 실리콘 소재의 사실적으로 보이는 실물 크기 인형 시장이 이미 존재한다 여자 인형들에 고정형 또는 탈착형 질이 달려 있으며 5000 8000달러를 호가한다 하지만 아무런 역할도 하지 않는다 반응이 없다 시간이 지나면 동반자와 연인으로 로봇을 사들이는 게 지극히 정상적인 일로 여겨질 것이라고 레비는 내다본다 섹스 로봇과의 사랑이 사회에 큰 기여를 하리라고 본다 고 그가 말했다 이런 저런 이유로 원만한 인간관계를 형성할 수 없는 사람이 세상에 아주 많다 그는 언제 이런 일이 실현되리라고 생각할까 금세기 중반쯤이 아닐까 생각한다 동반자 연인 또는 잠재적인 배우자로서 많은 사람에게 어필할 만한 로봇을 뜻하는 것이라면 말이다 배우자 그렇다 스코틀랜드를 대표하는 체스 명인이었던 레비는 세인트 앤드류스대 그리고 훗날 글래스고대 컴퓨터 과학 대학원 재학 중 컴퓨팅에 관심을 갖게 됐다 글래스고대에선 학생들에게 프로그램을 가르쳤다 이 기간 중 체스 프로그래밍을 연구하기 시작했다 이는 궁극적으로 인간 컴퓨터 대화에 대한 관심으로 이어졌다 그와 척이 개발한 아이프렌드 에는 고급 모듈이 장착된다 소프트웨어에 감정 인격 기분을 부여하는 능력을 지닌다 요구되는 어떤 캐릭터에든 소프트웨어를 맞추려는 목표다 예컨대 계속적이고 다양한 음담에 응할 수 있는 남친 또는 여친이다 아이프렌드는 인공지능 기반의 다양한 대화형 소프트웨어 반려자다 비공식 명칭은 더 많이 한다 등의 이 모든 기술들을 포함해서 말이다 사진 설명1 스웨덴제 최신형 실리콘 소재 섹스 인형 인공지능 기반의 인간적 속성과 합성소재 피부를 갖춰 실제 여성과 아주 비슷해 보인다 2 고품질의 실리콘과 움직이는 관절 덕분에 실물 크기 시뮬레이션 인형의 외형과 느낌이 실제 사람과 갈수록 비슷해진다 그리고 머지 않아 대화도 나눌 수 있게 된다 글 JACOB JAMES 번역 차진우 ,0
 김택진 PC로만 하는 게임은 안 만든다 , 김택진 엔씨소프트 대표는 18일 개발 중인 게임 리니지 이터널 의 시연 영상을 소개했다 오른쪽은 이 게임의 포스터를 합성한 것 엔씨소프트 창업자인 김택진 를 매입해 관계를 맺었다 당시 넥슨은 엔씨소프트에 8000억원 이상을 투자했지만 최근 엔씨소프트 주가가 크게 떨어지면서 넥슨은 3800억원 이상의 평가손실을 봤다 ,0
 로제타 책임자 아코마조 여성 첫 필즈상 미르자카니 , 왼쪽부터 미르자카니 아코마조 우마르 칸 프레이츠 지난달 초 67P 추류모프 게라시멘코 혜성에 탐사로봇 필레 를 착륙시킨 유럽우주국 일본이화학연구소 박사 살아 있는 세포 조직의 구조를 규명하는 기술을 개발한 쇼어스 슈레스 영국 케임브리지대 교수를 올해의 인물 로 꼽았다 ,0
 치밀한 계산과 판단력 수학과 바둑은 일맥상통 , 요즘 인터넷 만화인 웹툰을 극화한 미생 이란 드라마가 많은 시청자의 사랑을 받고 있다 미생 알고리즘과 이를 뒷받침하는 치밀한 수학적 계산일 것이다 에서는 원래의 사각형과 겹치면서 새로 생겨난 사각형을 합하면 된다 김대수 교수 한신대 컴퓨터공학부 ,0
