score,comment
5,"이사하면서 건조기만살까?싶어서
오프라인도 많이돌아다녀보고
건조기만?세탁기도 오래?으니 걍 이참에
같이사서 위로올려서쓸까?하다가 눈에들어온게
워시타워 ~~!!
조작컨트롤이 중간에있어 사용하기
훨씬편리하겠구나
그후론 워시타워검색돌입
이전부터 난 '가전은엘지'라는 뿌리깊은생각이
있었기때문에 무조건 엘지로만,,
벼르고 벼르다 여기저기 다알아보고
꼼꼼한 성격에 온오프라인 다비교해보고
첨에 건조기16kg 살려고 생각했었는데
오히려
또 오브제랑도 같이보다가 기능적으로는 똑같은데
가격차이가 넘나고 오히려 화이트가 깨끗하니
더이쁠것같아 화이트로 모델은정해놓고
세일뜨기 기다렸다가 LG데이맞춰서

~!!
설치하자마자 수건20장빨고
건조기돌려보곤 수건이 보들보들
확실히 느낌이틀리더라구요
먼지나온거보곤 깜놀~
왜 건조기 건조기하는지 알것같아요
사실 세탁기는 아직쓸만해서
식기세척기를 먼저살까?
살짝 고민했었거든요
요즘 이것저것 이불털기도하고
은근 먼지통보는게 잼나게 잘사용하고있어요"
5,좁은 세탁실에 설치해주시느라 설치기사님들이 힘드셨어요 균형도 잘맞춰주시고 좁은 곳에서 조립하시느라 애쓰셨습니다 엘지씽큐로 관리가능하구요 일단 기사님이 빨래를 소량으로 5번정도 돌리라고 하셔서 그렇게 사용하려합니다 공장에서 제품이 나오면 통이 제대로 맞춰지기까지 조금 시간이 걸린대요 그래서 빨래를 소량으로 약5회정도 돌린 후에 양많은 빨래를 돌리라고 하시더군요 제품의 외관은 그 좁은 세탁실에도 부담되지않게 설치되었고 자동청소기능과 편리한 시스템으로 조금 살펴보면 매우 편안하게 이용가능할 것 같아요문디자인도 납작해서 습기배출에 용이하고 설치기사님께서 팁을 하나 더 주시길 문은 활짝 열어두지말고 자석이 붙는곳까지만 열어도된다 하시더라구요 그래도 충분히 환기된다구요 활짝열면 나중에 문이 내려앉는다하구요 디자인은 현존하는 모든 올인원스타일중 엘지오브제 다음인 넘버2라고 생각하구요 ^^;; 무이자22개월에 아름다운가격으로 판매해주신 판매자님께도 감사하네요~~ 잘 사용하겠습니다
5,월요일 오후에 구입했는데 사전답사요청을 했더니 수요일 오전에 방문해주셨고 설치는 목요일 오전에 했어요 폐가전수거 요청했는데 먼저 오셔서 빼고 공간확보하시고 설치하셨는데 기사님 두분께서 40분가량 조립과 설치까지 해주셨어요 선 정리도 깔끔하게 해 주시고 마무리후 사용법도 친절하게 예를 들어가면서 잘 해주셨어요 기존에 14kg 세탁기만 쓰다가 24kg으로 바뀌니 속이 엄청 넓고 좋네요 겨울이불이 마지막 탈수에서 안되는경우가 간혹있었는데 용량이 커지니 걱정이 없네요 건조기는 정말 너무 좋네요 늘 여름만 되면 제습기 하루종일 돌려 빨래 말렸는데 짧은 시간에 건조가 되니 너무 좋아요 수건이 뽀송해진게 너무 맘에 들어요 햇빛에 말린듯 따스하고 뽀송하고 좋네요 확장형 아파트로 이사와서 빨래 널 공간이 협소했는데 이젠 걱정 없네요 트루스팀기능이 있어 너무 좋아요 침구털기 하면서 스팀으로 살균도 되고  스팀리프레쉬로 입던 겉옷도 스팀살균되고 너무 좋아요 기능도 다양하고 연동도 되어 미리 준비도되요
5,"0. 선택: 무조건 큰거 + 이불털기(살균)가능한지 획인하라는 조언들이 쏟아져서 이놈으로 선택했습니다. 기능과 스팩은 같은데 로고 차이가 있는 오브제 사이에서 고민을 좀 했으나 어짜피 가전도 유행이고 소모품이라 생각해서 쪼끔이라도 저렴한 트롬으로 선택!
일요일에 주문했고, 월요일인가 화요일에 바로 연락 왔던 것 같아요. 기사님들께서 접수된 리스트를 바탕으로 배송 어래인지를 하시기 위해 아주아주 아침 일찍 전화하십니다. 7시 넘어서 오는 전화를 무조건 받으세요! 그래야 빨리 진행됩니다!

1. 사전방문: 보통 하루만에 오시는 듯. 하지만 저는 재택하는 날짜에 맞추느라 수요일에 방문 약속잡았어요. 당일에 세탁기 설치할 곳 상황, 너비, 문 높이 등 확인하시고 가능하다고 판단. 바로 다음날 또 이른 아침에 전화 받았어요. (물류 기사님과 설치 기사님들 파트가 나눠져 있어요.)

2. 설치: 금요일 오전 일찍 오셔서 순식간에 설치 완료해주셨습니다. 문지방 턱이나 벽이랑 타일 등 파손 후기가 있었서 걱정을 좀 했으나 이동 카페트 깔고 두분이서 조심히 옮겨주셨어요. 뚝딱뚝딱 조립합체 하시더니 알아서 위치 잡아주시고! 수평 맞춰주시고! 제가 할 일은 없었습니다ㅋㅋㅋ. 게다가 문 열리는 쪽에 벽이 있어서 서비스로 완충제도 딱 맞게 부착해주셨어요. . 어려운 조건이 아니라서 그랬는지 체감상 30분도 안걸린 듯!
재택 하신다는 가정하에 제품 재고가 확보되었다면 빠르면 3-4일 안에 설치까지 완료 가능해보임.

3. 안내: 제품에 문제 없는지 급수는 잘 되는지 등 먼저 체크 후 스크래치나 하자 등 확인은 같이 합니다. ! 물론 아이콘+한글 등 버튼이 명확하고 알아보기 쉬워요. 설명서 있어서 읽으면 다 알 수 있는 내용이지만 .
아 그리고 폐가전은 브랜드 상관없이 수거하시니 미리 통화할 때 말씀하세요.

4. 사용후기: 건조기가 있는 삶 전으로 돌아갈 수 없음. 건조기에서 나온 먼지들이 말해줌. 보들거리는 옷과 포근한 냄새나는 따끈한 이불 끌어안고 자기도 모르게 실실 웃으며 집에 있는 모든 이불을 다 꺼내게 됨. 주말 내내 세탁기 열일 함. 다만 옷감에 따라 보풀은 생김.

5. 세 줄 요약: .. 역시 가전은 엘지."
5,"선택이유 ; 16키로 사이즈와 고민하다 그래도 큰 사이즈가 맘에 들어, 해당 제품 구매하게 되었습니다.
설치소요일: 구입 후 배송완료까지 일주일 걸렸는데, 사전점검 및 설치 모두 하루씩 제가 조율한거라 실제로는 5일만에 설치 되었습니다. 생각보다 너무 빨라 좋았습니다.
담당자분들: 사전 점검 분들도 당일스케줄에 무리 안가게 일찍 전화 및 방문전에도 재연락하고 오시고
설치해주시는 2분 사전 연락 기본에, 모두 바빠서 엄청 빨리 움직이시는데 설명은 차근차근 천천히 해주세요.
제품: 워시타워 높이가 높지 않아 도어 오픈에는 크게 부담이 없고, 용량으로 인해 안에 깊이가 있어, 건조기 이용시에는 다소 긴 막대가 필요할것 같기도 합니다. 다만, 도어부분의 패킹에 먼지가 쌓이는 부분은 아직까지 수작업이 필요하여, 아쉬웠습니다.
이부분은 엘지 뿐 아니라 타사 제품도 개선이 필요한 부분이므로, 크게 만족도에 반영되지 않았습니다.
기타 : 오래된 세탁기는 폐가전으로 그냥 수거 부탁드렸습니다.
결론 : 성능때문에, 많은 분들이 해당 브랜드를 선택하지만, 제품과 더불어, 타사에 비해 LG가전은 매번 납품완료까지의 고객대응 서비스의 만족도가 높은 것 같습니다."
4,"상품 자체는 만족입니다. 오브제 16kg건조기와 오브제 아닌 17kg를 고민하다, 거실에 둘 것이 아니라 색상보다는 실속을 택했습니다. 다행히 다용도실 공간에 딱 맞고 제품 자체는 만족 합니다. 초창기에는 문 열리는 방향을 선택 할수 있었던것 같은데 지금은 오른쪽이 열리는 방식 한가지밖에 없다고 하시네요.
한전 보조금 신청 하실 분들은 설치하기 전에 우측면 모델명 스티커를 미리 사진찍어두세요. 저처럼 우측벽에 바짝 붙이면 사진찍기 곤란합니다.
설치기사분은 전기상식이 없으신 분인것 같아 불만입니다.
최대 소비전력이 세탁기 2100w, 건조기 1700w 총 3800인데 10A 250V 멀티탭으로 연결 해놓고 가셨습니다.
우측 벽에도 콘센트가 있는데도 멀리 있는 콘센트에 멀티탭으로 연결을 해놔서 가신 후에 전화드렸더니 그냥 써도 된다고 하셨다네요.
멀티탭 뒷면 사진을 보면 최대 2200w이상 사용하지 말라고 적혀있는데도 콘센트 구멍이 남으니 더 꼽아서 사용해도 된다고 합니다.
세탁기나 건조기 둘 중 한개의 전선을 우측 벽에 꼽아만 놓아도 큰 문제는 없을 것 같은데 그걸 비워두고 멀리 있는 콘센트에 용량도 한참 부족한 멀티탭으로 꼽아놓고 그냥 가버린 것은 아마도 설치 후에 우측 벽 콘센트를 발견하신거 아닐까 하는 생각이 드네요. 즉 귀찮으니까요. 그런데 용량 한참 부족한 멀티탭이 녹거나해서 화재 발생시 기사님이 책임 지시나요? 판매자분은 최소한의 전기 상식이 있으신 분과 거래하시는 것이 좋을 것 같습니다."
5,"엘지 통돌이만 사용하다 건조기를 꼭 사용해보고싶어서 검색해보다가
자리도 덜차지하고 디자인도 예쁜 워시타워를 알게되었어요
장 단점이 있겠지만 건조기를 꼭 써보고 싶은데
도저히 따로 놓을 자리가 없어서
잘사용중인 통돌이를 두고 주문했네요
세탁기나 건조기 큰게 좋다고 하여서
처음에 21키로 보다가 24키로 선택

워시타워 주문 후 설치기사님이 사전방문하여 설치가능여부 확인해주셨구요
설치안되는 경우가 아니라서
살펴보시고 워시타워들어갈때 주변에 미리 정리해두어야할 물건들 안내해주셨어요

설치할 곳 뒤에 보일러와 가스계량기가 있어서
추후에 비용부담 또는 과태요?
단확장 안하고 단 아래에 여유공간에 두는 것도 가능하다고
그런데.. 그러면 너무 버리는 공간이 클 것 같아서
깔끔하게 단 확장하고, 최대한 단에 맞춰올리고 뒷공간에 적당한 여유만 두어서 추후에 보일러 수리하거나 가스검침 가능할 정도로 공간확보!
설치하구보니 !

3.31 결제하고 4.7일 설치일로 지정되었는데
하루 미뤄서 설치받았어요
설치하고 바로 세탁기랑 건조기 작동해 보았는데
개인적으론 세탁도 통돌이보다 잘 되는것 같고
건조기는 정말로 신세계네요 ㅎㅎ
따끈따끈 뽀송뽀송한 갓 ^^
오래오래 잘 사용하면 좋겠어요"
5,"주문하고 사전 방문과 설치까지 10일 걸렸어요.
예상보다 빠르게 진행되어 좋았습니다.
설치기사님 모두 친절하시고, 꼼꼼하게 설치해 주셨어요.
운반할 때 카페트 잘 깔아서 다른 곳 더러워지지 않도록 신경써서 해주시고, 베란다 쪽이 약간 기운 듯 한데 수평도 잘 맞춰주셨어요.
제품 안내와 사용 설명까지 잘 해주셨습니다.

.
건조기 요즘은 20kg로 나오던데, 17kg모델로도 충분히 .
.
집이 전세라서 너무 비싸고 좋은 것 사도 이사다니면서 흠집 생기면 마음 아플 것 같은데, 이건 신혼 부부인 지금 상황에 제일 잘 맞네요. lg 본점가서 본 모델과 100만원정도 차이가 났어요. ssg으로 결제하니 단 번에 .
세탁도 잘 되고, 이전 구 모델 건조기와 다르게 .
타워형이라 .
말해뭐해 사랑해요 lgㅎㅎ"
5,"s성꺼랑 고민하다 실물로 트레이더스에서 보곤 엘지에 마음을 뺐겼어요. 오브제가 아님에도 샤이니 한게 이뻐요.그리고 스팀건조 되는게 이가격이라니 오프라인에선 건조 16키로에 스팀건조 아닌게 이가격 정도 였던거같아요.화이트라 잠시 망설였지만, 색상에 따른 기능차이는 없고, 가격만 더 올라가는 실버나, 블랙...과감히 마음접고 주문했습니다. 첫 세탁을 수건으로 삶음세탁에 건조했더니 새기계 냄새랄까(새차 에서 나는 냄새같이..)..다시 세탁했습니다.오래된 수건이고 일반 표준세탁에 건조도 스팀건조 안했는데도 결이 사네요. 샤워후 사용해보니 수건이 덜젖는달까..아무튼, 수건이랑 이불빨래 짱입니다.~ 단점 한가지는 침구털기 기능이 더운 바람이 쏘여지며 이불이 털리는거라, 양모이불 털기기능을 못해 아쉬워요.ㅠㅠ 고온이 아닌 그냥 이불 털기 기능이 있으면 좋겠어요."
3,기존에 쓰던 트롬 세탁기가 고장이 나서 워시타워를 설치 하기로 결정하고 처음으로 인터넷으로 구입했네요 ... 그래서 그런지 원하는 날짜 까지 연락이 한번도 없다가 설치 당일 자고 있는데 전화가 왔네요 그날 시공 하러 온다고~~ 그런데 설치 기사님 와서 보시더니 워시타워가 시공할 수없다는 말씀을 하고 그냥 가셨어요~~왜냐하면 워시타워는 높이가 2미터 가까이 되어 가스관과 가스계량기가 있어 시공할 수 없다는 거에요~~ 저희집 세탁기바닥은 기존 바닥보다 약간 높아 타일 공사도 보수공사로 해야 했어요~ 그러는 바람에 일주일 가량 거실 한복판에 냉장고랑 식탁과 각종 살림 등이 널브러져 있었답니다.날도 더운데 아주 분통 터지는 일이었죠 워시타워의 경우 높이랑 깊이를 자세히 살펴서 설치해야 해요...기존 세탁기보다 자리를 좀더 차지 하는 편이에요~ 워시타워 제품 만족도나 시공 기사님이 친절하고 시간도 정확하게 맞춰서 오셨지만 판매자의 일처리는 제대로 못하시는 것 같아요~ 인터넷으로 전자제품 구입하시는분 꼼꼼히 보시고 구입하세요 절대 가격만 보시면 큰일 날거 같아요
3,"즤집은 모든 전자제품은 LG만 씁니다.LG에서 드럼세탁기가 처음 출시 됐을때 나왔던 그 제품으로 잘 써오다가,드디어 사망을...단종제품이라 부품교체도 안되고 해서, 간만에 신형 최대용량으로 구매했습니다.단품 구매기도 하고, 그래서 오브제보다, 즤 집엔 더 잘 어울리는 화이트로 구매했네요..사이즈가 크다 해서, 단 공사도 하고, 주문 후 날짜 지정 하니, 바로 지정 배송 해 주셨어요..뒷베란다 세탁실이 환~해 졌습니다.터치식이라 조작도 심플하고, 소음도 적고, 세탁 후 바로 건조기도 휘리릭~건조기는 사실 큰 필요성을 못 느껴서, 안샀었는데...사용하니 너무 편리 하네요..특별히 옷이 준다거나, 그렇진 않는것 같아요..다만, 인위적으로 건조 시키는것이기에 옷감의 손상은 있을 것 같아요..자연건조때보다 향도 더 좋고, 암튼 편하고 좋습니다."
5,너무나 기다리고 기다렷던 진짜 최적가 찾아서 얼마나 눈이 빠지기 ？f는지 몰라요 드디어구입 울집에 엘지워시타워가 올줄이야 너무 기뻣어요 오자마자 성능검사하고 설치까지 침절하기 하주셧고 설명도 잘해주시고 가셧어요 젤 좋은건 스팀이 되는것 사실때 꼭 스팀이 되는지 보고 사셔야해요 매일 이불털기하고 점퍼도 그날 입은건 스팀리프레쉬해서 바로 걸오 놓고 이리 좋은걸 왜 이제 샀나 싶어요 하루라도 빨리 사서 편하게 생활하세용 진짜좋은것 건조대가 거실에 나오지 않는거 그리고 집안 먼지가 확실히 안보여요 넘 넘 좋아요 강추 대박 인정~ 역시 엘지 건조 세탁기 빨리 마르고 주의에 건조기 옷 줄어든다는데 전 아직까짐 니트 돌려도 줄진 않앗어여 참고 하세용
5,"저처럼 LG 워시타워 제품 중에서 모델을 고민하실 분들을 위해 리뷰 작성합니다.

저는 올 여름부터 혼수를 준비하며 오브제 라인으로 다섯 군데 이상 상담 받고 결제까지 했었습니다. 그런데 베란다에 둘 세탁기까지 오브제로 맞추는 게 유의미한가 고민이 되더라구요. 정보의 홍수 속에서 열심히 찾아 비교해보고 오래 고민한 끝에, 베란다 세라믹 코트와 유사한 컬러에 단품으로도 할인 좋은 온라인 모델로 마음을 돌렸고, 실사용 중인 지금은 그 선택에 크게 만족하고 있습니다.

모델은 너무 다양한 데 비해 온라인 상 정보가 충분하지 않아 고민이 길고 힘들었습니다. 같은 고민을 하시는 분들은 잘 알아보시고 실사용 고민해보시면 후회하지 않는 선택 하실 수 있을 거예요. ."
5,"3주 사용후기입니다. 원하는 만큼 후기가 많지 않아 고민했는데 3주 사용해보고 건조기 없이 살수없는 몸이 되어버렸어요. 조작부가 가운데에 있는 편리함 못잃습니다. 구식 통돌이와 드럼세탁기 모두 사용해봤는데 워시타워는 기술혁신의 정점이 아닌가 하는 생각이 듭니다. 물을 많이 먹지 않고, 옷에 따라 혹은 양에따라 세탁을 할수있는 점이 굉장히 실용적입니다. 용량은 이보다 작은 것도 있지만 카페트 및 이불 빨래를 하다보니 최대용량을 선택한 것이 아주 잘 했다는 생각이듭니다.
설치된 걸보니, 세탁기 용량이 24kg이고 건조기 용량이 17kg이라 워시타워로 조립했을 때, 건조기 깊이가 더 짧습니다. 그래서 세탁기 수전이 뒤에 있는 곳에 설치하더라도 예상보다 공간에 여유가 생기게 되네요. 세탁기 설치공간이 부족할까 걱정했는데 아주 잘 설치받아 사용하고 있습니다."
5,"일단 설치원했던 예정일보다 좀 늦게와서 많이 기다렸지만제품 제고상태로 인해 그런거니 괜찮았습니다. 무엇보다도 찌는듯한 삼복더위에 힘드셨을텐데 웃는얼굴로 친절히 제품설치해주신 두분 기사님들 너무 감사드립니다. 제품 설치시 세탁실 폭이 너무 타이트해서 힘들었지만 다행히도 잘 설치해주셨구요, 마지막에 작동유무 및 시스템 정상가동 확인까지 해주시고, 기본적인 작동법도 친절히 설명해주셔서 너무 감사했습니다. 결혼 후 11년만에 통돌이에서 워시타워로 바꾼건데 작동시 저소음이라 너무 좋네요, 그리고 세탁시 건조기를 미리 예열해둘수있어서 건조시간을 단축시켜주는게 워시타워 최고의 매리트인거 같습니다~^^ 무더운 여름 습해서 빨래하고 건조하는게 스트래스였던 아내에게 선물해 준건데 너무 좋다고 만족하네요~! 망설이시는 분들 망설이지말고 이번 여름에 언넝 지르세요~ 빨래 걸레냄새여 안녕~~~~^^/아참! 마지막으로 에너지효율등급이 1등급이라 전기도 절약해주는 효자상품이네요ㅋ"
5,"우선 설치기사님들 너무 친절하시고 전문가들이시라 좋았습니다. 제품도 너무 편리해서 만족하구요. 그런데 '사전방문 기사님'(설치기사님들과 다른분)들 때문에 너무 화가나서 그분들말고 다른분들로 설치 부탁드린다고 콜센터에 남겼었습니다. 사전방문 기사님들 오셔서 대충대충 보시고 다용도실 문고리와 수전 사이 간격이 70cm보다 작은데 말씀드리기 전에는 알지도 못하고 재보지도 않고, 말씀드리고 나니까 문고리는 본인들이 못떼니까 전문가 불러서 미리 알아서 ? 놓으라고 하고 갔습니다. 그것때문에 열쇠도장업체 여러군데 전화해서 문의하고 난리도 아니었는데 알고보니 문 뒤 위쪽에 충격방지 장치만 드라이버로 간단히 빼면 되는 거였고, 설치기사님들도 오셔서 문고리도 설치기사가 원래 떼준다고 말씀하시니 진짜 헛고생해서 너무 화가났습니다. 도대체 이럴거면 사전방문은 왜 하는지, 그리고 문 뒤 충격방지장치 같은 건 경험 많으신 '사전방문'기사님이라면 분명 아실텐데 경력이 부족한건지 제품 설치하고자 하는 의지가 없는건지 정말 화가나서 취소할까까지 생각했습니다. 그리고 웹사이트 문의사항 보면 기존 세탁기 위 다용도실 선반도 미리 떼 놓으라고 나와서 낑낑대며 탄성코팅까지 상해가며 떼 놨는데, 설치기사님들은 이런것도 알아서 떼 주신다고 미리 고생하실것 없다고 하셨습니다. 설치관련 정보를 좀 제대로 써 놓았으면 좋겠습니다."
3,45일 정도 사용하고 후기 남겨요. 건조기는 너무 만족하는데 문제는 세탁기에 있어요. 소음 제법 있고 분명 수평은 잘 맞춰져 있다고 하는데 탈수시 문이 떨어질듯 덜컹커리면서 탈수 지연이 될 때가 많아요. 심하면 탈수 한번 하는데 20분도 걸려요. 하~~ 설명서에는 소량이거나 이불 카페트 등등 탈수시 그렇다는데 수건이랑 옷가지 넣었는데도 그래요. 쭈그리고 앉아서 일시정지 해서 빨래를 직접 펴서 넣기도 하니까 짜증이 나네요. as기사님 말이 워시타워가 예민해서 세탁기.건조기 직렬로 세웠을 때보다 더 그런 현상이 심하다네요. 그 어디에도 이런 정보는 없었는데 말이죠. 워시타워랑 각각 사서 직렬로 설치하는 것 사이에서 엄청 고민했는데 후회막심이네요.
5,"세탁실이 좁아서 기존에 사용하던 세탁기가 잘 나갈 수 있을지.. 또 새로운 워시타워가 들어올 수 있을지 정말 걱정이 많았어요. 엘베없는 4층집이라 사전 연락때 미리 올라오시기 힘들거라 말씀드렸더니 추가 비용 없이 사다리차 불러주셨고, 오셔서 창문 하나하나 떼고 준비해주셨어요.결론적으로 창문으로 세탁기는 나가고 워시타워 무리없이 잘 들어왔습니다^^ 상자채로 들어왔지만 창틀 안상하게 큰 카펫?같은것도 챙겨오셔서 설치 전후로 집에 상처 하나없었구요^^ 또 깔끔하게 창문 다시 조립?해주시고 세탁기위치도 최대한 움직이기 편하게 자리잡아주셔서 아주 편히 잘 사용하고 있습니다^^ 아무래도 오래된 집이라 세탁실에 콘센트가 2구짜리인데..1구는 보일러가 사용해서 멀티탭을 준비해놨었어요;; 근데 10A짜리라 건조기와 세탁기 동시사용 시 전원차단 될 수 있다하시며 16A짜리 멀티탭으로 교체하라는 설명도 들었어요. 저처럼 멀티탭 이용하실분은 16A짜리 멀티탭으로 준비하세요^^ (멀티탭에 암페어값이 다르다는거 이번에 처음 알았어요ㅎㅎ) // 워시타워는 구입해도 설치 불가한경우가 있어서, 사전점검팀이랑 설치팀이 나눠져있더라구요ㅎㅎ 제가 원래 구입은 6월10일에 했는데, 다음날 갑자기 출산을 하게 되서 7월초가 되어서 설치를 했어요; 미리 사전점검날짜를 정했는데 설치팀이랑 연동이 안되는건지 날짜바꾸는 얘기하는데 설치팀따로 점검팀따로 여러번 전화가와서 너무 헷갈렸어요. 최종적으로 난 7월초에 설치하겠다!!! 확정하고 얘기하니 제 일정에 최대한 맞춰서 해주셨는데;; 설치팀과 점검팀이 따로있는걸 모르는 구매자는 통화할때마다 이사람이 그사람인가..? 이사람은 누구지?하며 헷갈릴수밖에 없었답니다ㅎㅎㅎ
사전점검을 하고도 실제 설치는 더 늦어질수도 있다는점 꼭 기억해주시고^^; 저처럼 설치팀이 와서 사전점검까지 스트레이트로 해버리고 그자리에서 바로 설치해주시는 경우도 있다는점ㅎㅎㅎ 참고 해주세요^^ 설치 후 건조기의 신세계를 경험하고 있는 3일차 사용자의 후기였습니다^^ ..아참!! 이제 고효율가전제품 환급신청하러 가야겠어요^^"
5,"트롬 드럼 세탁기를 6년째 쓰고 있었어요. 통을 고정해주는게 고장나서 수리하는데 30만원쯤 내야하고 당장 빨래는 해야하니 임시로 쓸수 있게 처치해주신게 벌써 1년이 다 되었네요. 탈수가 6분 남겨놓고 되지 않았고 끼이익 끼이익 소음마저 심해서 이제 더 구매를 미룰 수가 없게 되었어요.
다른 사이트에서 핫딜을 결제하려다 품절돼서 안타까운
와중에 ssg에서 핫딜이 떠서 바로 구매했습니다!
인터넷서 핫딜로 사기 치는 것을 많이 봤는데 이 업체는 후기가 많아 믿음이 갔네요.
일욜 자정 전에 결제했는데 구매 순간부터 주문 접수됐다는 톡이 바로바로 안내되어 믿음이 갔구요!
화욜 아침 8시에 기사님이 사전설치 점검하러 오신다는 것을 제가 시간이 안돼서 목욜쯤 방문 부탁드렸어요.
목욜 아침에 기사님이 사전점검과 설치 동시에 진행해주시겠다고 전화주셔서 번거롭지 않아 더 좋았습니다.
두 분이서 오셔서 조심조심 설치 잘해주셨구요
ㅎㅎ
설치하고 나서 보니 ㅎㅎ
사실 이백만원이 훌쩍 넘어 구매가 망설여지긴 했지만
설치되고 나니 너무 예뻐서 왜 고민했나 싶었어요ㅎㅎ
설치하고 시운전까지 해주시고 가셨고, 가신 후에 건조기 윗부분 합판 부분이 좀 사이가 뜨고 흔들려서 불량인건가 싶어 문자 드렸더니 대리점 가셔서 확인해보면 물건 자체가 확 고정되게 출시되지 않았다고 하셔서 일단 넘어가기로 했습니다.
와이파이 잡고 원격제어 하는 것도 넘 좋구요.
제가 구매하고 나서 제가 산 가격으로는 핫딜도 안뜨고
배송일자도 한달 뒤 써 있고 해서 구매시기를 잘 맞췄구나 싶어서 안도하고 있습니다^^
이 !!!
, 빠른 배송 감사합니당♥?"
