score,comment
5,"10년전 신혼가구로 들인 17키로 고열건조기능탑재된 트롬을 보내고 새롭게들인 타워~!기존 사용했을때는 에어컨 실외기 배관이랑 딱 맞닿아있어서 불안한게있었는데설치해주신 분들이 그맘을 아셔서인지 배관과 타워의 공간을 최대한 떼어주셨네요받자마자 수건 세탁,건조했는데 굿~~!!그리고 아이이불털기도 시범삼아 했는데 굿~!! 이네요160센치 키라서 높이가 딱 맞는 LG선택한거 후회없습니다~중간에 버튼부터 제키에 부담스럽지않게 건조기에서 빨래감을 꺼낼수있었습니다"
5,"워시타워 사려고 최저가인 이판매점 담아놓고 보고있다 11절날 타임딜 떴을때 더 싸게 구매했습니다.배송은 일욜밤 주문, 수욜 배송 온다 문자왔는데 제가 이번주 금요일로 지정해 그날 잘 받았구요,설치 기사님들도 전문가포스로 잘 설치해주셨습니다~세탁기는 엘지 트롬 쓰긴했지만 건조기는 처음이라 정말 신기하네요~저희는 베란다 다용도실에 설치해놔서 문 닫으면 소음은 없지만 건조기 돌아갈때 보니 생각보다 소리는 꽤 나더라구요~~일단 세탁도 24키로 대용량이라 기존 빨래량을 채워도 반도 안차고 모터 힘도 좋은거 같아요~거거익선이라고 가전은 무조건 큰거 사는게 좋은거 같습니다.아직 이것저것 돌려보진 못했지만 한번빨래로도 보송보송 건조까지 되니 너무 만족합니다.저렴한 가격에 최고의 상품 판매해주셔서 감사합니다^^"
5,"역시 가전은 엘지죠^^ 한달 전 이벤트를 놓쳐서 많이 아쉽긴하지만 그래도 대명에서 사는게 좀 더 나은것 같아서 구매했습니다. 원하는 토욜에 설치 잘해주셨고 폐가전 쓰던 세탁기 잘 수거해가셨습니다. 오실 시간 알고있어서 수월하게 설치하시라고 미리 세탁실 정리 청소 다해두고, 걸리적거릴 선반같은것도 철거해두었고 현관쪽부터 이동 경로 모두 잡기들 다 치워놔서 기사님들 금방 작업마무리하셨네요^^ 나가실때 시원한 음료도 챙겨드렸는데 기분좋게 가시는 모습에 저도 기분업이네요^^ 암튼 잘 쓰겠습니다!! 지금 빨래돌리는 중인데 아주 굿입니다~ 감사합니다👍"
5,빨라도 일주일쯤 생각하고 주문했는데웬걸 주문3일만에 배송설치 건조기가 히팅이 않되서 새제품 교환다음날 바로 해주셨구요저희집 전기문제가 있었는데 기사님들너무 친절하게 정말 서비스는 이런거구나느끼게끔 친절하게 해결해주셨어요새제품이라고 바닥까지 깨끗하게 닦고 올려주시고서비스천점!제품은 받고 삶은빨래하고 건조했는데정말 말로표현할수없는 뿌듯함이들었어요 (이게돈값이라는거..) ㅋ지인분집에 삼x건조돌릴때 2시간이였는데원바디 제품은 건조시간표준(¹시간20) 세탁시간(45) 짧아졌지만 세탁력은 기존 드럼세탁기보다 훨씬 좋더라구요원바디라서 높이도 낮고 160인 제게 통안쪽 끝까지편하게 빨래를 꺼낼수있어요 또하나의 편리한 가전이 저에게 생겼네요 너무 만족하고 좋네요 가전은 역시 LG가 좋아요
5,10 년전 샀던 lg통돌이 고장없이 지금껏 잘 썼지만이사오면서 바꿨어요원하는 날짜에 배송해주셨고설치전 사전점검도 오셔서 설치가능한지 확인해주셨어요표준으로 해도 생각보다 세탁시간이 길지 않고요 50분 내외의외로 건조가 오래 걸리네요수건 넣으면 뽀송뽀송 엄청 좋습니다수건만 두번 세탁해서 건조기 돌렸는데먼지 거름망에 먼지가 상당히 많이 쌓여요그동안 이 먼지를 머금고 수건을 썼었다니 하는 생각들더라구요터치식이라 좋습니다가격도 11절에 저렴히 구입했어요 만족입니다!!
5,목요일에 재고 문의 드리고 2-3일 걸릴것 같다 하셔서 바로 주문했는데 금요일 오후에 설치 받았습니다. 완전 총알배송이에요 제품은 뭐 엘지 가전은 믿고 쓰니 더 말할 필요 없구요!! 설치기사님도 시간약속 잘 지켜 주시고 설치도 엄청 꼼꼼하게 해 주셨어요!! 지금 빨래 하는데 너무 감동적이라 후기를 남기지 않을 수가 없어 급한 마음에 몇자 적어봅니다^^ 가격도 저렴하고 이런저런 쿠폰과 적립금 혜택 생각하면 믿을 수 없을 만큼 저렴하네요!!
5,"서비스센터나 사이트에서의 설치할 곳의 규격에 미달하고, 배수구 구멍이 벽과 65 cm되느 부분에 있어 설치가 안될지도 모른다고 조마조마하고, 베스트 샵을 통해 사전 확인을 받았는데, 가능성은 반반이라는 얘기를 듣고, 설치장소를 아파트 내 다른 집들과 비교해 보니 우리집과 대동소이해서 그냥 밀어 부쳤는데, 설치 기사님이 오셔서 설치 잘될 것이라고 하시며, 딱 설치해 주셨습니다.통돌이만 쓰다가 워시타워는 처음인데, 새로운 세계를 만난 듯 합니다.잘 쓰겠습니다."
5,"일단 설치제품이라서, 구매시 지정배송일 아침에 연락이 왔습니다. 그리고 방문 시간을 알려주셔서, 시간 조율이 가능하더라고요. 전 추석연휴 다음 날에 설치 받았습니다. 설치공간이 비좁지만 설치기사분들께서 순식간에 안정적으로 약 15분만에 설치하고 테스트 시동까지 하시더라고요. 친절하게 제품 설명을 해주시고, 문자로 구동 관련 메뉴얼 및 사용 동영상 링크 정보를 알려주시더라고요. 집 앞 마트에서 드럼용세제를 재빨리 사와서 돌려봤습니다. 세제 넣고, 테스트용 빨래 넣고, 시작버튼 꾹(약 3초)누르면 자동으로 되네요. 건조기도 돌렸는데 소량인데도 최소1시간 소요되더라고요. 그런데 건조 완료후 뽀송함은 잊을수가 없네요."
5,지마켓에서 할인쿠폰써서 너무 저렴하게 구입했습니다.계속 눈여겨보다가 가격때문에 쉽게 결정못했는데빅세일덕분에 드뎌 집에 들일 수 있었네요^^원래 삼성제품보다 LG제품을 선호하는 편이라삼성껀 쳐다보지않고 이것저것 LG제품만 비교해보다가요걸로 똭 구매했어요.사진보다 훨씬 예쁘고 작동도 쉽고무엇보다 버튼이 중간에 있어서 편리하네요.건조도 예약건조가되서 시간 단축도 되고너무너무 마음에 듭니다.색도 깨끗해서 두말 할것도 없네요^^강력추천합니다.이거 사세요^^
5,맞벌이부부라 토요일에 지정배송 할수있어서 좋았구요. 아파트가 구축이라 높이랑 문넓이 고민했었는데 문짝 떼어내고 설치해주셨고워시타워라 높이 걱정은 안해도 되더라구요. 폐가전 수거도 해주시고배송기사님 정말 친절하게 설명도 잘해주셔서 LG제품 잘 구입했단 생각이 들었습니다.그리고 이 싸이트에서 가장 저렴하게 구입하게 되어 대만족 중입니다.사실 전날 베스트샵에서 오브제 제품 견적받고 왔었는데 이 제품이 건조기도 더 크고가격도 많이 저렴해서 바로 구입하게 되었어요.지금 받자마자 바로 돌리고 있는데32평 거실 큰 카페트 세탁 건조까지 완벽하네요.며칠째 이불 빨래중이예요.진작 구매할걸 후회중입니다^^한전 고효율가전 환급도 받아서 더 더렴하게 구입했습니다.
5,"오래된 세탁기를 처분를 미루고 미루다가 선택, 구입. 원래는 통돌이를 구입하고 싶었지만, 집 구조상 구입 불가라서 큰맘 먹고 일전부터 눈여겨 보고 있던 워시타워로 구입했습니다. 역시, 신제품이라 예전 드럼세탁기랑은 전혀 다른 성능에 반했습니다. 그리고, 건조기... 일전에 9kg용을 사용했는데 이 역시도 비교가 안될만큼 성능 확실하네요. 전 건조기는 빨래의 구김과 옷감 줄어듬이 심해서 타월만 돌렸다면, 이번 건조 시스템은 과연 으뜸... 설마하는 기대감을 만족 시켜주었습니다. d^^b"
5,"세탁실 공간이 좁고 위치가 좋지 않아 걱정이 많았어요. 주문도 몇 번을 망설이다 주문했어요. 주문부터 배송까지 신속하게 이루어져서 깜짝 놀랐습니다. 당일 설치도 걱정이 많았는데. 긍정적이고 친철하신 기사님 덕분에 잘 설치되었습니다. 세탁기 사용 뿐 아니라 짜투리 공간도 활용도를 높일 수 있도록 아이디어도 주셔서 정말 감사했습니다. 세탁기는 당연히 잘 되고 건조도 잘 됩니다. 세탁부터 건조까지 생각보다 시간이 길지 않고, 조용해서 만족도가 정말 높습니다.공간때문에 망성이시는 분들은 사전점검 서비스 받으시고 설치하시면 될 것 같아요. 설치, 배송, 제품 모두 만족도가 높아 앞으로 바꾸는 가전은 모두 엘지로 선택할 것 같아요."
5,"저희집 다용도실 구조가 턱도 있고, 뒤에 보일러도 있어서 전화로 문의드리고 사전답사 받고 가능하다고 해주셔서 바로 설치까지 미리 예약해놓은 일자에 받았어요!! 사전답사해주신 기사님과 설치기사님들 모두 너무 친절하시고 너무 잘 설명해주시고 최고였습니다!! 워시타워 건조기 높이가 그냥 세탁기 위에 건조기 얹히는 것보다 여자가 쓰기 확실히 너무 편해요! 참고로 저는 키 161cm여자인데 턱 높이 감안해도 건조기에 세탁물 넣고 빼는데 불편함 1도 없이 딱이구요, 스팀 기능 있으니 세탁물이 덜 구김가서 나와서 좋더라구요! 세탁기/건조기 기능은 말할것 없이 최고입니다! 단 아쉬운 부분이라면 오브제가 아니라서 건조선반이 불포함이라 아쉬워요..일반 워시타워도 저렴한게 아닌데말이죠!"
5,"고르고 골라서 워시타워를 주문했어요지정배송일에 잘 도착해서 설치도 완료 했구요~일체형으로된 워시타워를 할지~드럼세탁기와 건조기가 따로 떨어져있는 분리형으로 할지많이 고민하다가 조금더 비싸기는하지만일체형인 워시타워로 주문했네요디자인,색깔너무 마음에 들고 멋지네요설치하고 바로 ‘침구털기’로 이불도 털어보고빨래도 돌려 봤는데먼지가 장난이 아니네요 ...깜짝 놀랐어요오늘 하루종일 비가내렸는데 건조기에 돌리니까 빨래가 뽀송하고 장마가 와도 이제 걱정이 없어요~^^"
5,이사를 하면서 주문 했습니다.주문이 많아 배송이 늦어질것 같아 기대는 하지 않았는데 생각 보다 빨리 4일만에 설치 되었습니다.오래된 집이어서 설치가 쉽지 않았는데 기사님들이 열씨미 설치 해주셨구요. 수평도잘 맞춰주시고 사용법도 친절히 설명 해 주셨어요.세탁기 사용한지 10일정도 되어가는데 정말 좋습니다.일체형이라 너무 편하고 세탁도 너무 잘되요~용량이 커서 인지 이불 몇개는 한방에 세탁 가능 합니다~그리고 건조기 정말 최고 입니다. 트루스팀 정말 최고에요~건조후 뽀송뽀송해진 빨래를 보면 정말 기분까지 좋아집니다.역시 가전은 엘지가 맞는것 같아요~고민하시는 분들 있으시면 꼭 사세요~판매자분도 빠른설치 요청에 잘 대응해 주셔서 감사합니다~
5,"깔끔하고 너무 좋아요~ 크기도 집에 딱 맞는데 이사갈때가 좀 걱정이네요..ㅋㅋ언제 갈지모르니 일단은 쓰려구 삿어요~ 통돌이 쓰다가 바꾸니 뭔가 깔끔한 느낌이라 좋아요~오브제로 살까 고민 많이했는데 릴리화이트 맞나요? 깔끔하고 좋은것 같아요!용량을 16키로랑 고민많이하고 17WT랑 다른건가도 많이 검색해보고 사서 신중한 구매했네요ㅋ;;그리고 인터넷으로 사도되나 고민 많이했는데 인증판매점이라고 찍혀있어서 바로 구매했어요~문제없는거 같아요 엘지배송기사가 직접오셔서 설치해주니 만족합니다.요즘 매장에서 냉장고 워시타워 등등 같이 구매하면 더 저렴하고들 하는데,여기서 너무 저렴하게 잘산거 같아서 만족합니다~^^"
5,"삼성그랑데와 엘지워시타워
오브제와 화이트
16키로와 17키로
몇날며칠 고민끝에 결정한 워시타워 17키로로 결정
오픈매장에서 구입을결정하고 집으로 돌아오는길에 리뷰나볼까싶어서 인터넷에서 검색하는 순간
매장으로 취소전화를 바로 돌렸다
17WT모델의 구입가가 3백이넘었는데 인터넷 검색한 17WTA모델의가격은 무려 이백대중반이하
모델명의 차이가 무엇인지 확인하니 크롬으로 마무리 여부였다.
검색결과 가장 조건이 좋았던 SSG에서 구매를결정하고 결재를완료했다.당장 받고싶었지만 배송기간이 무려 4주 ㅜㅜ.
그런데.
그런데.
결재후 3일후 엘지에서 전화가 와서 사전점검 약속을정하고 3일뒤 배송이 완료됐다.
결재후 6일 만에 도착 ㅎㅎ
설치기사님들도 조심조심 설치해주셨고
뒷정리도 확실하게 해주셨다.
혹시나 제조일자를보니 21년 12월 따끈따끈한 쌔거였던것이다
이리저리 너무나도 .
자리를 빌어 SSG에 감사를 전한다"
5,"**가전은 역시 LG입니다

1.구입동기: 99년 10kg 통돌이를 쭈욱 사용하던
50대 주부입니다 정말 저같은 사람만 있으면
전자회사에서 싫어하겠지만요 고장이 안나니 그냥
미련스럽게 사용했지요 세탁기는 LG란 고정관념이 있는 1인으로 워시타워로 고민도 없이 구입했지요

오프라인으로 상품은 이미 알고있었고, 가격적인면에서 온라인이 훨씬 경제적이라 주문완료 했어요

2.배송과 설치 :주문 이틀후 배송팀과 유선으로 배송날짜 선택했습니다 구축 아파트라 설치장소 사전답사
요청까지 해주셔서 수전교체가 필요해
쿠*에서 슬림수도꼭지 배송전 교체했어요 설치시
누수되지 않게 주의가 필요합니다

3.사용후기:말해 무엇할까요? 저도 많은 리뷰를 보았지만, 그냥 덜 마른 운동복도,
밀린 타월도, 이젠 굿바이입니다 ~~

능숙하게, 친절한 설명까지 해주신 LG ^^"
5,"신혼집에 두려고 구입했어요.건조기까지 꼬옥. 필요할까 했는데꼬옥. 이 제품이어야 한다는 오빠의 강력한 요구사항으로 구입했습니다!!설치하니까 깔끔하네요! 높이도 낮아서 충분히 건조기 안까지 손이 닿아요~ (단, 세탁하기 위해서는 구부려야하지만;;;)설치 하기로 한 날은 조금 딜레이 됐어요. 17일이었는데 추석 지나고 어제 받았습니다.그래서 덕분에 한번은 빨래방에 다녀왔다는... 그래도 어제 받자마자 신나서 사진 찍어서 보내줬네요 :)깨끗하게 잘 살겠습니다.감사합니다!"
5,일요일 저녁에 시켜 화요일인 방금 설치 완료 했습니다. 부모님이 받아주시고 저는 사진으로만 확인 했는데 매우 만족스럽습니다!성능도 당연히 좋을 줄 기대하고 있어요! 디자인도 넘 예뻐 조으네요. 건조기 설치하고 시간도 아끼고 광명 찾음 좋겠네요 ㅋㅋ오프라인 매장보다 저렴히 구입할 수 있어 좋았고~~고생하신 기사님께 감사드립니다. 세탁실이 좁은 듯 해 설치불가할까봐 염려했는데 잘 되어 다행입니다. 번창하시고 많이 파세요~~^^
5,"금요일에 주문했고 주말이 껴서 수요일에 받았어요
마루 손상 안되게 조심해서 설치 해주셨고
설치는데도 오래 걸리지 않더라구요
위치를 오른쪽으로 좀 더 붙이고 싶었는데 아쉽
높이는 정말 낮고 가로 사이즈가 매우 크네요
안들어갈까봐 정말 걱정했는데
기사님이 멀티탭 최대한 깔끔하게 안보이게 해주시려고 애써주셨어요
근데 원래 세탁하고 나면 물이 저리 많이 나오는게 정상 맞죠
이불도 한번 돌렸는데 3시간 이상 돌았어요"
5,"아파트 기준.끝에 a붙으면 신발 건조선반 없음(고객센터전화 1만원 구매가능)구매전 폭길이넓이 확인요망.필요시 수전교체, 가스계량기 위치 사전이동, 선반 제거.주문하고, 하루~이틀 상관으로 주문확인/배송관련 카톡옴.이틀째 배송날짜 선택 카톡.지정하면 설치기사가 배정되고, 배송요청 당일 아침 8시 경 전화옴. 그러면 기존 세탁기 수거여부 확인 및 설치 예상 시간 알려줌. 2명이서 방문함.설치 자리 확인 후 설치되면, 바로 세탁기 수거함.수거자리 미리 청소 준비(물청소 권장)복도에서 포장 뜯고 설치장소 바로 앞에서 2단 조립 후 정위치 이동.수평제고, 수전/전기(누전체크해줌) 연결 후 시운전 후 사용법 주의사항 설명해줌. 1시간 20분 정도 소요.전에못돌리는 카팻 돌아감빅스데이 지마켓, 옥션 또는 11절, 롯데축제 때 카드할인 받고 사시길 권장.(지마켓에서 21년 5월 15일 빅스데이2(-30),엘지(-2만)로 245정도? 그 시점 다른 분 문의글 참조.롯데20주년 롯카7% 비슷한 가격이였음. .이상 참고하세요. (5/23일 경에도 제휴카드할인 250정도로 조건 비슷한 편)"
5,일때문에 임시로 사는 집이라 집이 좁아서 기존에 쓰던 세탁기 건조기 지인 드리고 이사왔어요 세탁물이 많아서 빨래방에 다니다가 찝찝하기도 하고 기다리는시간이 낭비되기도 하고 쓰던사람이 없으니 답답하더라구요 오피스텔인데 ㅠㅠ 배수관이 없어서 설치불가로 엄청 속상했는데 리뷰를 보다가 화장실 밖으로 빼서 설치하신분에 있어서 캡쳐해서 보여주니 다행히 그렇게는 된다고 하시네요 저는 외관상 이쁘지 않더라도 빨래+ 건조만 되면 좋겠다 싶었는데 ㅠㅠ 신경제일 쓰였던건 바닥소음이 신경쓰여서 바닥 매트를 구입했는데 기사님이 취소하라고 소음이 나지않는다고 안심하시라고 하셨네요 ㅋㅋㅋ ㄱㅣ사님께서도 매우매우 친절하시고 기분이 좋았습니다 설치꼼꼼하게 하셨고 완벽하게 하시고 가셨네요 설치해 주셔서 진심 감사합니다 -
4,제품은 신형이라서 좋은거 같아요세탁기능~건조기 기능 ~넘 만족해용근데 새거라서 그런지 세탁기 처음 설치할때통에서 냄새가 났어요^^;;설치는 원하는 날짜에 받을수 있어서 좋았는데많은분들이 토요일날 주문에 밀러서 설치시간이변경되어서 아쉬웠지만 그날 설치 받아서다행이였어요 평일에는 일을 다녀서;;받을사람이 없었거든요 기사님~두분이서설치 해주셨고 설명도 잘해주셨어요~더싸면 좋았겠지만 처음에 할인들어간거보다 조금더 할인들어가서 얼릉 구입했어요12년 동안 사용한 통돌이는 그날 작별ㅜㅜ고마웠다~통돌이 안녕ㅠㅠ 트롬~세탁기 건아~잘부탁해~^^
5,"세탁량이 점점 많아지는데 날씨 영향에 옷이 잘 마르지 않을 때가 있어 고민 끝에 건조기 구매했어요. 이곳저곳 비교해보고 LG 워시타워로 결정!!! 설치공간 때문에 사전점검 받고 설치 가능하다고 해서 좋았어요. 용량도 크고 세탁과 동시에 건조 기능 설치까지~ 기능은 기본 디자인까지 맘에 쏙 들어서 만족하며 사용중이에요~
특히 이불과 수건 보송보송해서 너무 좋네요~
가격 비교 끝에 lg전자 공식판매점 대명유통에서 구매했는데 친절하시고 설치도 빨라서 좋았어요."
5,지정한 전날 엘지전자에서 톡이온후 다음날 바로 기사님 전화받고 약속시간보다 빠르게 받았어요~~저희가 폭이 85정도밖에안되서 납작수전으로 바꿨는데도 기사님이 기스날수도있다 최대한 조심히 설치해주신다고하시더니 흠집하나없이 깔끔히 설치해주셨어요 창문 여는거 포기해야하나했는데 다행히 간신히 열고닫을수있네요 크기도 일체형이여서그런지 생각보다 안크고 화이트 넘 이쁘네요~~용량이 커서 기대가됩니다!!판매자분들도 친절하게 대해주시고 가격도 저렴히 잘구입한거같아요~~
5,이사오면서 처음 접한 건조기가 생활에 얼마나 편리한 제품인지 매일매일 실감하며 지내고 있습니다. 이제 빨래건조대는 거의 사용할 일이 없을 듯 합니다. 워시타워는 건조기부분이 여성이 이용하기 편한 위치로 되어있어 우리나라 주부들에겐 잘 맞는 제품이네요. 건조한 후 필터에 쌓인 먼지를 볼때마다 마음까지 깨끗해지는 느낌입니다. 설치해주신 기사님들도 아주 친절하게 설치와 사용설명을 해주셔서 정말 감사했습니다.
5,이사를 하면서 새로 구매를 하려고 알아보던중 세탁기 건조기둘다 제일 큰사이즈 인데다가 깔끔한 화이트디자인에 너무 이뻐서 구매를 했어요~! 마침 빅스마일데이로 할인도 많이해서 저렴한 가격에 구매해서 좋네요~^^ 원하는 날짜에 배송되었구요~! 둘다 큰 싸이즈인데도 연결되어 버튼이 중간에 있어서 키작은 저도 너무 편하게 쓸수가 있어서 좋아요~! 휴대폰으로 연동을 해서도 쓸수 있으니 좋고 사이즈가 커서 이불빨래서 쉽게 자주 할수 있어서 너무 좋아요~!> 일체형이 이래서 좋은거군요 👍 비싼데 살까 말까 괜히 고민했네요ㅎㅎ
5,"아직 입주전 사용전이지만 기존에 통돌이 10키로 사용중이였어서 이불빨래가 가장 힘들었어요 ㅠ 건조기도 8키로짜리 사용중이라 더 큰 용량을 원했었구요 ~ 키가 작은편이라 타사 제품 두개 합친것보다 낮아 높이도 너무 맘에들구요! 제품빨리 사용해보고 싶어요!단 사전점검부분은 따로 연락이 안오나봐요 ㅠ 다행이 저희집은 잘 설치가 되었지만, 애매하신분들은 이부분 꼭 문의해서 여쭤보시길 바래요 !!"
5,"가전제품 삼대천왕 중 한개인 건조기를 드디어 들였습니다.여름만 되면 습해서 빨래 말리기 힘들고겨울만 되면 얼어서 빨애 말리기 힘들었는데이제 해방입니다.삼성과 엘지중 어떤걸로 살까 고민했는데, 콘덴서를 물청소 할 수 있는 엘지것이 좋을것 같아서 엘지로 결정했어요기능중이 콘덴서 케어가 있어서 수동으로 청소도 할 수 있다니까 맘에 듭니다.기사님들이 꼼꼼하게 설치해주셔서 스크래치 하나 없이 잘 받았습니다!"
5,"[1]사전답사 서비스 가능해요 - 인터넷으로 구매시 판매점에서 ""사전답사""신청 안받아주는데도 많던데, 여기선 가능해요 - 사전답사를 하면, 설치가능여부의 판단 및 벽선반 철거등의 작업요청이 가능해요[2] 설치시간이 30분내외이에요 - 먼저 기존 세탁기를 수거해가세요 - 세탁기, 건조기를 별도로 가져오셔서 현장에서 조립해요 - 설치 후 수평상태 점검해요 - 마지막으로 사용법 알려줘요[3] 뒷정리도 잘해주시고 설치전에 벽선반도 철거해주셨어요[4] 설치일정도 변경가능해요 - 카카오톡으로 설치일정 안내오면 그대로 진행 또는 변경가능해요"
4,오프라인보다 저렴하게 주문해가격면에서 만족하나 재고부족인지11절에 주문했을때 공지사항에는 17일이후배송이라더니 점점 늦어져서 거즘 3주만에 휴가당일 31일 배송톡와서 예 체크함 아니요 하면 얼마나 늦어질지 몰라서요ㅠ기사배정도 당일 이른시간에야 전화와서 시간약속하고폐가전수거후 제자리 설치완료수평계는 작은것을 가져와 저희 바닥보고 천장을 봐도 기울기가 있는데 벽면을 보면 수평인듯하고 일단 믿고 사용해봅니다.성능은 대용량 세탁에 건조기능도 있어 편합니다.지난 16년사용 드럼 보내고 안착늦은배송은 마음에 안들지만 성능.사용면에서는 좋아요
5,"시부모님 댁에 선물로 보내는 거라 신경이 쓰였는데, 결과적으로 모든 부분에서 아주 만족합니다. 일요일에 결제했는데 수요일에 배송이 되어 빨랐고, 두 분 다 일하셔서 설치 날짜를 정하는 것이 걱정이 되었는데 석가탄신일에 감사하게도 와주셔서 한숨 돌렸습니다.폐가전도 잘 수거해주셨고, 설치도 원하시는 대로 잘 해주셨습니다. 전에 쓰시던 구모델과 크기는 비슷한데, 안에 용량은 훨씬 크네요. 건조기랑 일체라서 높이 손 뻗으실 필요도 없고, 윗 부분이 짧아지니 공간 차지도 덜 해 보입니다. 감사합니다!"
5,"10/15일에 주문하고 베란다 세탁기있던 자리가 80이상은 되어야하는데 수도꼭지가 옆에있어 수도를 바꾸고 사전실측 10/21일에 받았고 기사님이 수평 맞추실때 손이 들어가야 하는데 안될것 같다하셔서 다시 수도 매립으로 바꾸고 10/27일 오늘 설치했습니다.
기사님들께서 굉장히 친절하게 전화통화 해주시고 한번 날짜 바꿨는데 요청 다 들어주시고 배송되는 오늘도 오후시간 밖에 안된다고했더니 맞춰 주셔서 베란다로 세탁 건조기 나가야해 한시간전에 냉장고, 김치냉장고 비우고나니약소거시간 맞춰 건조기 한분이 가져오시고 세탁기 따로 한분이 가져오셔서 두분이서 정말 애쓰시면서 설치해 주셨어요. 친절하시고 전문배송 설치 해주시는분들이라 확실이 다르더라구요. 기존 엘지드럼세탁기도 수거해 주셔습니다. 저희는 가전이 에어컨빼고 다 LG제품인데 한번도 고장없이 잘 사용하고 있습니다.
가전은 역시 LG가 짱입니다.!!!
아이방 침대커버와 패드 빨고 지금은 건조중입니다.
기사분들 감사합니다."
5,드럼 이랑 통돌이 다 사용해 봤는데.. 드럼은 초창기 모델이라 자꾸 물때가 끼어서 패킹때문에 통돌이로 바꿨는데 통돌이는 겨울에 옷 많이 넣고 빨면 자꾸 헛돌아서 다시 드럼으로 옮겨탔네요.. 드럼 고를때 건조기가 있어 많이 고민 했는데.. 역시 같이 있으니 넘 이뻐여... 흰색이라 고민도 많이 했지만 만족합니다. 일단 성능은 굿입니다. 통돌이 시끄러워서 세탁실 안 열고 살았는데 어제 오늘 계속 열어 두게 되네요.. 조용한 편인거 같아요.. 건조기도 조용하고요.. 강추합니다.
