score,comment
5,건조기만 살까하다 세탁기도 곧 수명을 다할듯 하여 알아보던중 워시타워가 눈에 쏙 들어오길래 가격도 적당하고 무엇보다 다른제품 직렬설치보다 8센티 이상 높이가 낮다길래 구입했어요건조기는 첨 써보는데 신세계네요...진작 구입 안할걸 후회합니다워시타워 화이트 디자인도 군더더기 없이 넘 이쁘구요~~~가운데 패널에서 모든 기능이 선택 되니 키작은 사람한테는 더없이 좋네요
5,기존에 건조기가있어 이사할때 통돌이세탁기 버리고 드럼세탁기로 갈아타려고 서칭을 했습니다.그러다가 발견한 워시타워!대박입니다. 기존건조기와 세탁기를 직렬로 놓으면 조작버튼이 위로 올라가서 많이 불편할것같았는데워시타워는 그것을 고려했는지 통합컨트롤패널을 중간에 위치시켰네요.그래서 참 맘에들고 좋습니다.더욱 용량도 현재 최대용량이라 마음놓고 세탁할 수 있어 좋습니다.세탁기/건조기를 구매하시는 분들은 워시타워를 강력히 추천드립니다.
5,"국내 모델 중 가장 큰 용량이고 LG라서 바로 선택했습니다. 배송희망일 지정했었는데 갑자기 다른 일과 겹쳐서 대명판매점에 문의 남겼는데 빨리 변경해주셨습니다. 정말 감사드립니다. 배송일 이틀 전, LG에서 카톡으로 배송일 변경할 수 있는 마지막 찬스(?)도 줍니다. 아무튼 당일 오전 8시 이전에 전화 받아서 오후 4시 이후 도착한다고 연락주셨고요. LG 전문 기사님들이 직접 설치해주시는데 진짜 꼼꼼하고 척척 해내시더라고요. 정말 친절하시고 간간히 대화도 나눴는데 정말 좋은 느낌을 받았습니다. 그분들에게도 감사 인사 다시 한번 드립니다. 오늘 바로 세탁기와 건조기 사용해봤는데 정말 조용하고 6모션 구경하는 재미가 있었습니다. 정말 대만족입니다. 역시 LG가 짱이에요!"
4,금액이 큰 상품이다 보니 오랫 동안 기다리다 산 상품입니다. 장바구니에 넣어 놓고 빅 세일을 기다리는 동안 가격이 오르락 내리락 하더니 결국 빅 세일 기간이 다가 오자 가격을 올려놓고 빅 세일이라 하니 빅 세일전 많이 내렸던 g마트 가격과 별 차이 없는 가격이었어요. 그래도 10년 전에 산 트롬세탁기도 아직 멀쩡하여 다른 사람에게 주었더니 잘 쓰고 있다 하므로 이번에 산 워시 타워도 오래 오래 잘 쓰길 기대 합니다.
5,건조기와 세탁기 작동버튼이 모두 가운데 부분에 위치하고 있어 사용하기 편리합니다. 타사 8kg 건조기 쓰다가 바꾸었는데 먼지필터청소가 매우 편리하고 용량이 커서 건조시간도 이전대비 절반정도 걸립니다.침구털이 기능을 많이 쓰는데 이전 건조기에서는 침구털이 기능을 쓸 경우 뜨거운 바람이 나오지 않았지만 LG 워시타워의 경우 뜨거운 바람이 나옵니다. 먼지만 털 경우에는 별도로 앱을 다운받아서 송풍코스로 설정하고 작동시켜야합니다. 세탁기는 용량도 크고 세탁성능도 좋아서 매우만족합니다.
5,지정일 설정안했고요 주문한지 8일만에 받았어요색상고민 많이 했으나 흰색이 저렴하여 어짜피 세탁실은 저만보는공간이라 선택했는데 오히려 깔끔하니 괜찮아요사전점검때는 튀어나올거라고 하셨는데 막상설치하니 맞춤처럼 딱 맞네요원래 기존에 트롬사용했어서 작동법이 똑같아서 어려움없이 사용하고있어요 건조기는 처음 써보는데 넘 좋네요
5,"통돌이만 쓰다가 처음 워시타워 드럼세탁기 건조기로 바꿨는데너무 좋습니다. 건조기 돌렸을 때 올 줄어듦도 거의 없고,비오는날 젖었거나, 주름진 옷을 세탁 없이 건조기에 돌리면스타일러에 돌린 것처럼 주름이 펴집니다. 스마트폰 앱이랑 연동해서 사용하면 사용성이 완전 극대화되네요.운영자분들 응답빠르시고, 배송도 3일만에 왔습니다. 아주 만족하네요.설치 기사님들도 친절하게 응대하시고 연락을 미리 잘 해주셔서스트레스 전혀 없이 기분좋게 설치했네요번창하세요"
5,드디어 도착했어요~!기사님들이 친절하게 잘 조립해 주시고설명도 잘해주셨어요^^제일 먼저 수건 세탁하고 건조했는데건조기 거름망에 먼지가 ^^; 후덜덜~~~지금까지 먼지로 얼굴 닦은 느낌~!이제 워시타워가 있으니~ 안심입니다!!빨래 너는 시간 줄어서 넘 좋아요~ 고민이신 분들은 쇼킹딜이나 행사때 꼭 구매하세요^^추천합니다~!!!!
5,"이 상품을 사기까지 많은 고민을 했습니다.기존 통돌이 제품도 그냥 쓸만한데..꼭 건조기까지 있어야할까...하는 고민도 많이하구요타사의 유사제품이 좀 더 저렴해서 고민되기도 했구요.그래도 이 제품을 선택한 이유는 디자인과 LG라는 브랜드에 대한 믿음이 더욱 컸습니다.세탁과 건조를 진행하면서 조용함과, 건조가 완료된 세탁물을 빠르게 받을 수 있는 점이 기존 통돌이에서 경험하지 못한 최대의 장점이네요."
5,"넘 좋아요! 무엇보다, 디자인이 넘 이뻐요. 플랫한 유리, 콤팩트 한 사이즈도 한몫하고요. 컨트롤 패널이 중앙에 있어, 편리해요! 다양한 실속 기능들이 편리하고요. 보송보송 말라서 나오는거 보면 왜 이제 샀나 싶네요~ 건조시 트루스팀을 최대한 이용 해야, 살짝 줄어드는 느낌이 있는데, 그걸 막을듯 싶어요. 잘 쓰겠습니다~"
5,"말해뭐서 성능이야 인증된 엘지 워시타워 어제 드디어 들어왔구요, 주문 일주일안으로 신속 설치 해주셨어요. 대용량으로 오자마자 이불털기부터 해보고 기술혁신이 이렇게 빠르나 기능은 첨단화에 용량도 늘었는데 디자인은 더 슬림하고 깔끔하고 소비전력까지 만족, 십이년 함께한 트롬 멀쩡했는데 안녕했어요. 엘지는 사랑이다. ㅎㅎㅎ"
5,"우선 제가 원하는 배송일자에 딱 도착 및 설치가 진행되서 너무 좋았습니다.

와관이나 기능을 말씀 드리자면, 외관은 최근 LG 오브제컬렉션 모델보다는 솔직히 이쁘지는 않지만 기능이나 깔끔한 디자인으로 보자면 가격대비 훨씬 좋은 제품인 거 같습니다.

우선 기사님이 설치해주시면서 너무 친절했고, 무엇보다 스팀기능도 있어서 만족해요 ㅎ
잘 샀다는 생각이 듭니다.

오브제컬렉션 모델이 부담 스러우신 분들은 이 제품 추천 드릴께요"
5,"세일 기간 때, 다른 곳들보다 저렴하게 구입하여
설치도 친절히 잘 해주셨어요:)
요즘 비가 오는 날이 잦아 더 유용하게 잘 사용하고 있습니다. 무엇보다도 수건이 뽀송뽀송한게 제일 좋아요;)
일체형이라 키가 작은 저도 윗층 건조기 사용하는데도 큰 무리 없어 좋습니다.
여러모로 삶의 질이 높아 진것 같아요.
용량도 커서 이불 빨래도 한꺼번에 문제 없네요~ :)"
5,건조기 없이 살다가 요즘 비가 많이 와서 구매하게 됐어요.기사님이 시간 맞춰서 오셔서 잘 설치해 주시고 가셨어요.저희는 가스검침기가 옆에 있어서 걱정했는데 확인가능하게 잘 설치해 주셨어요.지금 밀린 빨래돌리고 있는데 저도 건조기의 신세계를 맛보게 되겠네요.매장가서 제품보고 구매한거라서 디자인은 만족해요.앞으로 고장없이 잘 사용할 수 있으면 좋겠어요.
5,사전 답사 신청과 설치 일정 소통이 잘 안돼서 설치답사 오셔서 보시고 바로 설치기사님이 오셔서 약간 당황했지만 판매자분께서 친절히 유선상으로 조율해주셨습니다.사전 답사 오신 기사님과 설치기사님 의견이 달라서 기존 설치 장소와 다른곳에 설치하게 되어 냉장고를 이전설치하는 비용이 발생되고 설치 일자가 늦어졌지만 판매자분의 친절응대에 다 감수하고 갑니다^^오늘까지 비가 많이 온다고해서 걱정했지만 배송할땐 비가 딱 그쳐서 다행히 비 안맞고 설치했습니다.지상에서 박스를 다 뜯고 사다리차로 올려서 설치해주셔서 세탁기 아랫부분이 좀 찝찝하지만 안보이는 부분이고 기계 잘 작동하고 비안맞은게 다행이다 싶어서 만족합니다ㅎㅎ저희지역은 개인적으로 lg보단 삼성기사님들이 대체로 친절하셔서 설치 평가는 쏘쏘합니다ㅎㅎ
5,건조기를 사면 세탁라벨 보면서 줄어드는것만 조심하면 삶의 질이 달라진단 소리를 들은적이 있는데 정말 같아요.이불 빨래를 집에서만 했었는데 셀프 빨레방 가서 건조기에 돌려본 후에 그 뽀송함이 너무 좋아서 고민하다가 구매했어요. 세탁방처럼 한번에 여러 이불을 돌리진 못하지만 집에서 바로바로 돌린다는게 참 행복한것 같아요ㅎㅎ.요즘 비오는날 상관없이 건조기에 말리니 특유의 꿉꿉함이 없는게 다가올 장마도 걱정이 안되요ㅎㅎ.아 건조기 특유의 향은 조금 나서 건조기 섬유시트는 필수인것 같지만 어차피 섬유유연제 쓰던것과 크게 달라질건 없는것 같아요. 키가 작은 편인데 버튼이 가운데 있어서 작동도 편해요.배송 설치해주시는 분들도 친절하셨어요ㅎㅎ번창하세요ㅎㅎ
5,"23년전 결혼하면서 드럼세탁기 초기모델을 샀는데 그때는 세탁기가 탈수할때 움직임이 너무 많았고 세탁기가 춤을 춰서 그 이후로는 항상 일반 세탁기를 사용했는데 이번에 건조기때문에 사게되었어요.너무 조용하고 기술이 많이 발달했다는 생각이 듭니다.배송 빨라요. 다른 사이트에서 1달정도를 기다리다가 취소하고 구매후기보고 주문했는데, 1주일내로 받았어요. 잘 사용하고 있습니다."
4,구매할때 모델을 살펴보고 건조선반은 없지만 필요하면 구매하면되니까..문테두리가 하얀색인게 약하거나 별로일까봐 고민이었는데직접 받고나니 다행이 괜찮았네요. 되려 크롬색보다 외관이 흰색이라 더 낫다싶더라구요.높이도 세탁기+건조기조합보다 10cm차이인데 얼마안될것같지만 낮은게 확실히 나았습니다.
5,전 흰색이 밝아보이고 이쁘더라고요!고민하다 워시타워 신제품으로 질렀는데 넘 좋아요.볼 때마다 뿌듯.. 높이가 낮은 것도 좋고 가운데에서 조작되는 것도 좋고요.세탁실이 좁아서 걱정했는데 설치 잘 해주셨어요.주말에 주문하고 금요일 오전에 받았네요.단공사를 하느라 기존 세탁기를 빼놨었는데 기다리다 목빠질 뻔..ㅋㅋ
5,가전제품화이트만 구매하기도하고 베이지 할까 고민하다가 어차피 세탁실안에만 있을거라 가격도 차이나서 화이트로 구매했는데 깔끔하고 좋아요15년만에 세탁기도 큰용량으로 교체하고이사한새집에서 기분좋게 잘 사용하려구요이사전이라 사용전이지만 좋으리라 기대합니다지정배송일에 두분이서 더운날에 엄청 땀흘리며 잘 설치해주셨어요
5,"카톡 알림서비스도 빠르고 사전답사 와주신 기사님 너무 감사드려요.
공간이 아슬아슬 딱 맞아 고생하셨어요.
깔끔하게 설치해주시고 설명도 친절하고 모든게 만족합니다!! 실물보고 입이 떡~~ 진짜 이쁘네요
탁월한 선택이었네요~
내일부터 사용할거라 아직 성능은 모르겠으나 무척 기대됩니다"
5,나에 삶이 달라졌다. 더이상 햇빛을 기다리지 않아도 된다. 몰아서 일주일에 한 번만 돌려도 된다. 원단이 보송하고 부드럽다. 먼지도 제거되어서 좋다. 니트가 살짝 줄어드는 것 같다. 그래도 괜찮다. 워시타워가 너무 이뻐서 베란다가 화사하고 기능이 착하고 쓰기 편하다. 자랑스러운 회사 엘지.
5,원하는 배송날짜에 빠르게 설치해주셨습니다^^세탁기와 건조기 우선 넘 예쁘고요일체형이라 높지않아 빨래를 꺼내고 넣을때에 편합니다.오늘 오자마자 스타일러가 없는 저희집은스팀리프레쉬 코스로 돌려봤습니다. 완전 만족하는 가능입니다^^털이 살아나는 신기한 경험~~세탁은 물론 빨래 건조도 대만족입니다.건조기에 있는 먼지를 보니 사길 잘했다는 생각이 듭니다*^^*
5,"신혼가전으로 가장 먼저 선택한게 이 워시타워입니다
그 전에는 통돌이 사용했고 건조기는 이번에 처음으로 사용해보는건데 역시 좋네요 새 옷 꺼내입을때 먼지 안나는게 진짜 신세계입니다!
건조기에서 건조 끝난 옷은 바로 정리하지 말고 테이블 같은곳에 잠깐 뒀다가 정리해야 냄새가 안난다고 해서 그렇게 했더니 뽀송뽀송하니 좋아요!"
5,배송 보름 걸린대서 혹시 몰라 일주일 뒤로 지정했더니 딱 예정일에 맞춰 도착했어요. 베란다 넓은 아파트라서 설치 까다로운 워시타워 사전설치문의도 안했는데 기사님 올라와 보시고는 바로 설치해 주셨습니다. 키작녀라 직렬설치보다 낮은 워시타워 맘에 들어요. 오늘같이 비가 와도 안심하고 빨래할 수 있어서 좋으네요.
5,가전제품은 역시 LG 아닌가요 ? 최신형으로 가전제품을 구매하길 잘했어요 건조기랑 세탁기 올인원이라서 디자인도 너무 예쁘고 무엇보다 성능 대박이네요 설치도 빠르게 해주시고 친절했습니다 이건 써봐야해요 이제 건조대도 필요없어졌네요 사실 전 이미 있어서 써보고 만족해서 언니 하나 더 사준거에요 ^^
5,세탁기는 넘 조용하네요 건조기는 소리가 좀 나네요 건조기는 첨이라 새로운 세계에 입문한 느낌입니다 햇볕에 짱짱하게 말린것과 비교할수는 없지만 만족입니다 기사님들이 좁은 공간에서 설치하신다고 고생많으셨고 수건으로 시연까지 해주셨어요 참 원래 선반이 있던 자리인데 선반과 레일까지 제거해주셔서 고맙습니다 가격도 행사할때 구매해서 대만족입니다 배송하신 기사님들 고맙습니다 좋은 일만 있으세요
5,"삼성드럼세탁기 사용했는데 소음이 너무 크고 누수도 잦아 스트레스였습니다. 그래서 이번 기회에 엘지 트윈워시로 바꿨는데 소음 전혀 없고 디자인 예쁘고 사이즈도 딱 좋네요. 안방, 아이들방 침대커버 전부 다 빨려면 말릴 공간이 없어서 일주일 걸렸는데 건조기 사용하니까 하루만에 뚝딱 해치웠네요. 짱입니다"
5,기존 대우세탁기가 오래되니 냄새가 심해져서 삼성과 LG중 고민하다가 디자인이 깔끔한 LG워시타워를 구입했습니다. 기존 세탁기보다 용량은 10키로가까이 커졌는데 높이가 약간높아졌을뿐 차지하는 공간도 비슷하고 좋네요.설치기사분도 수평계로 측정도 하면서 깔끔하게 마무리해주시고 가셨네요. 만족합니다
5,기존에 있던 세탁기(21kg)를 처분하고 워시타워 구매했는데 만족합니다. 사진에 보는 것처럼 이전보다 콤팩트하게 제품이 나와서 선반을 접을 필요도 없네요 제품 전체부터 라인 구성이 편의성을 많이 배려한 것 같습니다 설치기사님 두 분이서 빠르게 세팅하시고 친절하게 안내해주셨네요 여러모로 만족스럽습니다!!
4,"용량이 큼에도 불구하고 타상품에 비해 외부크기(깊이와 높이가 )가 작아 좁은 공간엔 좋아요.디자인도 심플해서 좋구요.단,설치시 조금 더 조심히 다뤄주셨으면하는(턱 있는 부분에서 '무겁게 턱! '하고 둔탁하게 떨어지는소리에 상품 어떻게 (망가지는)되는줄 알고 놀랐다는~ 소비자 입장에"
5,엘지세탁건조기 제품 알아보던 중 여기가 이 모델로는 오프라인 포함해서 가장 저렴한것 같아 주문했습니다.공간이 협소해 설치가 어려운대도 시종일관 웃으며 일하시는 설치기사님들 고생하셨습니다.지금 첫 빨래중인데 벌써 맘에 드네요.앞으로 이불세탁도 더 자주 하게 될것 같습니다.좋은 물건 많이 파세요.
5,원하는 날짜에 배송해 주셨어요!협소한 공간에 딱 맞게 잘 넣어 주시고 무거울 텐데 두 분이 오셔서 수고해 주셨습니다!!다른 제품 더 저렴한 것도 많이 있지만 건조기 예열 기능과 스팀 기능이 있는 워시타워로 하길 잘한 것 같아요.높이가 다른 것보다 낮아서 터치하는 것도 편하고 좋아요!!10년 이상 튼튼하게 잘 썼음 합니다!
5,"배송도 너무 빠르고 사전답사 신청도 게시판에 올렸는데 바로 응답 해주셨습니다^^ 건조기,세탁기 세트로 고민하다가 워시타워 구매했는데 사용해보니 워시 타워 잘 산것 같아요~~고민하시는 분들 어서 구입하세요~~좋습니다~설치해주신 기사님들 너무 감사하고 칭찬 하고 싶어요~설치하기 힘든 곳인데도 불구하고 싫은 내색 없이 깔끔하게 설치해주셨었어요~~정말 감사해요~~워시타워도 작동 잘 되고 잘 쓰고 있습니다~"
5,오래전부터 기존 세탁기에 사소한 문제로 불편을 겪어 몇개월 동안 새로 구입 하려고 검색을 하는데 가격대가 만만치 않아 고심을 하고 있었는데 마침 이제품을 발견하게되고 가격또한 여러 조건으로 인하여 도움이 있었는데 역시 가전은 lg라는게 실감이 됩니다. 건조기 까지 있어 즉시 입을수도 있어 너무 만족합니다.
5,이번에 이사하면서 워시타워로 바꾸게 되었는데 제일 큰 이유는 공간을 많이 차지하지 않고 가운데에서 세탁 건조를 컨트롤 할 수 있다는 점이다. 기존에 쓰던 건조기를 세탁기 위에 설치해서 쓸까도 했는데 키작은 나에게는 불편할 것 같아서 워시타워를 선택했다. 디자인도 예쁘고 용량도 커져서 너무 좋다.
5,어제받자마자 빨래하는데 세닥기바닥에서 문이셉니다 설치기사님이 오늘 오셔서 다시 점검하셨는데 설치엔 문제없다고하시네요다시 빨래해도 물이세면 서비스센터기사님을 연결해준다는데.. 지금 다시 빨래를 해보니 역시나 물이셉니다..동영상촬영도 해놨습니다새제품에서 이런일이 발생하니 너무 기분이안좋습니다 반품 또는 교환 하고싶은데 연락주시길 바랍니다
5,이사를 앞두고 폭풍검색했어요. 오브제 or 트롬 이냐를 한참 고민하다가 어차피 다용도실에 둘꺼라 문닫으면 안보이는데 더 비싼 오브제보다는 건조기용량이 더 큰 트롬을 선택했어요. 가격도 며칠을 두고 계속 찾았는데 쓱닷컴에서 진짜 가격좋게 득템. LG공식매장이라 믿음가구요. 쓱닷컴이라 믿을수 있고요. 지금 넘넘 잘쓰고 있어요. 역시 가전은 LG ^^
5,"시간이 조금 지연되었긴 하지만 제 날짜에 와서 깔끔하게 설치해주고 가셨어요 진짜 좋네요 18년 쓴 드러운 통돌이에서 드뎌 탈출해서 좋습니다 저녁에 에어컨, 세탁기, 건조기 예열, 밥솥, 인덕션 풀 가동했다가차단기 떨어져서 깜놀~~~담날 아침에 세탁하는 경험을 ㅎㅎㅎ"
5,디자인 이쁘고 성능 좋고 편하고 넘 좋아요. 전에 통돌이세탁과 건조기 한번씩돌리면 2시간씩 총 4시간 걸렸는데 이건 건조준비 미리 설정하니 시간이 반으로 줄었어요. 사기전에 조금 망설였는데 후회없는 최애 가전입니다. 기사님 제가 원하는 날짜 맞춰 깔끔하게 설치해주셔서 만족도가 더 올라갔습니다
5,"트윈으로 건조기를 사려고 쓰던 세탁기도 버리고, 살까 말까 반복하다가 구매합니다.
아직 사용가능한 옷과 제품이 많지 않지만, 침대 시트랑 수건만 빨아서 건조해도 정말 좋아요.
역시 엘지라 제품 배송 및 설치는 당연 좋고, 구매 전에 스타일러 세트 상품 없나 찾다가 그냥 먼저 트윈 워시만 샀네요."
5,"말로만 듣던 워시타워 직접 설치하니 너무너무 좋아요첨엔 어떻게 설치하나 했었는데....가스 계량기 이전부터, 수도 수전 납작수전으로 교체하면서 산전수전을 겪었지만마침 설치하고 나니 이 또한 또 다른 세상이네요너무너무 좋아요..세탁도 24킬로, 건조도 17킬로 현재 시판중인 모델중 가장 큰걸로 구입해서 더욱 좋아요사장님, 사업 늘~ 번창하시길 바래봅니다."
5,"우선 배송도 빨랐고 사전에 자리도 측절하시도
더운 날씨 속에 잘 설치 감사드립니다.

역시 백색가전은 엘지 입니다.

어머니 추석선물 드렸는데 아주 좋아하세요.
예전처럼 세탁 건조 동시에 되면 좋겠지만
이제 그런 제품 구하기가 힘들어서
트윈으로 구매 하였습니다."
5,"세탁기+건조기 중에 높이가 낮은 워시타워 선택 하고오브제컬렉션 워시타워, 트롬 워시타워 비교 했는데 디자인 차이인듯 해서 가격 더 싼 트롬 워시타워 선택 했습니다. 트롬 워시타워 중 W17WTA, W16WTA랑 가격 차이 별로 안 나서 최종적으로 크기가 가장 큰 W17WTA로 구매 했습니다.도어문이 자석이라 세탁기, 건조기 환기 할때 활짝 안 열어도 되서 좋네요.세탁기, 건조기 사이 중앙에 조작 버튼이 다 있어서 직관적이며 LG ThinQ 어플 쓰면 언제 세탁기, 건조기가 다 되었는지 알려주거나 원격으로 조작할 수 있어서 편합니다."
5,"먼지와 구김때문에통돌이에서 드럼으로 갈아탔습니다
너무좋습니다.건조기는 이불세탁.건조시 너무 만족하구요.스팀기능있는거로 고민많이했는데.저희는스타일러가없어서 비슷한기능인 스팀기능을 사용해보고 싶었어요.스팀기능은 특히배게 세탁후 쓰는데 사용잘하고있습니다.이불먼지털기는진짜 신세계네요.
핸드폰연결해서 쓰는 스마트기능은 아직 사용못했는데 빨리익혀서 편리하게 쓰고싶습니다."
5,사진 보시다시피 세탁실이 좁아서 설치가 안될줄 알았는데 다행이 딱 맞아요 기사님이 설치후 빠져 나오질못해 너무 고생하셨네요 우선 다른 건조기와 비교했을때 저같은 쪼꼬이에겐 낮아서 좋네요 의자나 가제트팔 없어도 충분히 꺼내져요 글고 색이 넘 깔끔하고 이뻐요~
5,제가 몇번이나 배송날짜를 변경했는데 원하는 날짜에 맞춰 배송하혀고 노력해주셨어요!세탁기 설치 후 가동이 안되서 한번 교환도 받았습니다. 기사님이 이런 경우는 처음 보신다고 ㅠㅠㅠ 설치하자마자 바로 다시 가져가시고 주말지나 받았어요! 다시 받은 워시타워는 짱짱합니다!! 몇번의 시험가동 후 열일 중이예요!이제는 건조기 없이 못삽니다집안의 먼지 없어지고 빨래 널고 걷는 수고로움이 덜어서 정말 좋아요!!이제 식기세척기와 스타일러 보러갑니다~!!!
5,"단높임을 해야해서 두번 실측 나오셨는데 친절하게 잘 봐주셨음.
단높임후 높이가 더 높아져서 타제품이었으면 건조기가 너무 높아져 불편했을듯합니다.
디자인도 깔끔하고 크기도 시원시원.
씽큐로 연동되서 세탁끝나면 알림오는것도 좋아요.
제품은 매우만족인데, 적립금 빨리 들어오면 좋겠네요"
5,11년된 드럼세탁기를 장마를 대비해 큰맘먹고 워시타워로 주문했습니다. 오프라인매장 충분히 둘러보고 이곳 온라인매장이 제일 저렴하고 공식판매점이라 믿음이 가서 선택했습니다.지정한 날짜에 전화와서 설치시간 정해 잘 설치 마쳤고요.친절하게 LG기사님께서 사용방법도 설명 잘해 주셨습니다.기존에 쓰던 LG트롬과 비교해도 소음도 적은것같고 먼지거름망필터가 있어 참 좋은것 같습니다. 후회없는 선택이네요.
5,"기사님 정말 친절하시고 설치도 완벽하게 해주시고 가셨습니다. 고맙습니다.
제품은 실물이 생각보다 작습니다. 세탁기는 겨울이불을 넣으니 꽉차네요. 24kg로라 넉넉할 줄 알았는데. 그래도 정말 좋습니다. 세탁도 잘되고 건조도 잘 됩니다. 성능은 기본이고 소음도 적고 디자인이 예뻐서 만족감이 큽니다. 아쉬운점은 제품 작동 시 내부에 불빛이 꺼지네요ㅜㅜ 돌아가는 모습을 보고싶은데.. 고민하지말고 구입하세요."
5,70센치 폭이라 베란다를 잘 통과해서 잘 설치했네요 일체형이고 도어도 유리라 고급스럽네요 전면터치 메뉴라 사용법이 간단하고 쉽구요 각각 따로 사려고 했는데 결국 건조기 세탁기를 가져와서 조립하는 거라 나중에 수리할일 생기더라도 분리해서 수리하면 되겠어요
5,흰색이 메탈색보다 싸서 흰색으로 사긴 했는데실물로 보니까 깔끔하고 예쁘더라고요.설치도 미리 안내오고 시간 정해서 설치해주시더라고요쓰던 세탁기도 수거해가시고.작년에 결혼할때 산 워시타워 잘쓰고 있어서엄마집에도 워시타워 사드립니다스팀건조있는 모델을 찾았는데 인터넷 최저가로 잘산거 같아요
5,"설치 잘 받았어요
감사합니다
가전제품 온라인 구매하면서 이렇게 친철하게 고객의소리를 듣는곳은 처음이었어요..
보통 후기가 좋은곳이 cs처리가 매우매우 잘되어 있더라구요..제품의 만족도와 상담이 잘 이루어져 만족도가 다 큰거 같습니다^^
엘지제품 워낙 좋은건 아실테고..
넘 예쁩니다~~
네이버포인트도 많이 주시니 좋은가격에 좋은제품 구매할 수 있을거에요
설치시까지 판매자님이 상담을 잘해주십니다
상담시간이 끝나도 짜증한반 화한번 안내고 고객이 원하는 상담을 최선을 다해 해주시는거 보고 믿음과 신뢰가 같고
다음에도 여기에서 구매할 생각입니다
넘 맘에 들어 후기도 거짓없이 길게 썼습니다"
5,벼르다가 빅스마일데이에 드디어 질렀어요..엘베없는 빌라 4층이라 설치하는데 엄청 고생하셨어요..설치하고 보니 엄청 공간도 넓고 깔끔해진거같아 좋아요..용량도 크고 아주 마음에 듭니다..사용가능하다고 할때까지 기다렸다가 수건 돌렸는데 먼지가 그렇게 많이 나오진 않네요..ㅎ잘 사용할게요..
