score,comment
5,10년전세탁기와 9키로 건조기사용하다용량이너무 작아서 그랬는지 옷이 넘 구겨지기도하고이사하면서 제일큰 용량으로 바꿨습니다크기가 별로 차이가없는데? 생각했는데 눈으로보는거랑다르긴하네요세탁물넣어보니 꽉찾던 세탁기가 널널하네요 ㅎ잘쓰고있습니다설치도 물론 원하는 날짜에 잘 설치 받았구요가전은 역시?!역시입니다 ㅎ d
5,배송지정으로 받았는데 원하는 날짜 시간대에받아서 좋았어요^^ 폐가전 수거도 해주시고 설치도 깔끔하게 잘해주시고 가셨어요~^^ 통돌이만 썼던터라 트롬 세탁기도 첨이고건조기도 첨인데 너무나 기대가 됩니다~!!에너지효율등급도 1등급인 점도 매우 맘에드네요오브제라인과 고민도 했었는데이게 용량이 1kg가 좀 더 커 이 제품으로 선택했네요^^가격도 여기가 알아본 가격중에 젤 저렴해서 좋았습니다 ㅎㅎㅎ
5,"생각보다 배송이 빠르고 전에쓰던 트럼건조기가 가스용이라 가스철거때문에 다음날 다시오시는 번거로움과 수고를 해주셔서 너무감사했어요.
배수문제로 바로바로 와주시는 서비스가 너무 감동.
큰용량을 찾다가보니 딱이네요. 위치도딱이고,
역시 LG트롬 오래도록 썼으면 싶네요
이불빨래까지 완벽했어요"
5,"일요일주문하고 수요일설치했어요
이사하면서 오브제 냉장고와 깔맞춤으로 w17ee 알아보다 금액차이가 백만원 가까이나서 이모델로 결정했는데 만족합니다. 온라인 모델이라고 하는데 기능스펙상 새로나온 오브제모델과 차이가 없다네요. 좁은 세탁실에 설치하느라 수고해주신 기사님들에게도 넘 감사드립니다!"
5,배송처리도 빠르고 토요일에 받아야되서 변경한 날짜에 와서 설치까지 잘했습니다.설치공간 크기 문제로 원했던 자리에서 조금 바꿔서 설치했지만 크게 불편함 없이 되서 만족합니다.확실히 공간을 많이 타니까 사전에 확인은 잘 하는게 필수네요베란다에서 셀프빨래방 냄새 확확 나는게 아주 좋아요
5,아주만족합니다 아이 셋이여서 매일 빨래감이 나오는데 24키로라서 크고 좋네요 이불도 넉넉히 들어가고 남아요~ 건조기 같이 있으니 금상첨화 가전 어두운것만 쓰다 화이트 밝은거쓰니 집이 환해보이고 더 좋아요~~ 싸게 잘샀어요 많이파세요^^
5,"배송 빠르고 설치도 엘지전자에서 나오신분들이 해주십니다. 워시타워가 공간이랑 이래저래 설치가 힘든데도 잘 설치해주셔서 감사하드라고요 여름, 겨울에는 건조기가 빛을 발하고요 앱으로 세탁물 관리도 아주 편하고 좋습니다. 안샀으면 큰일날뻔했고...스팀기능이 있는건데 이것 역시 아주아주 잘쓰고 있습니다. 스팀기능 있는게 좋은거 같아요."
5,애매하다싶으면 사전답사 꼭 받으세요. 오래된 아파트다보니 워시타워 설치를 위해 계량기 올리거나 위치바꾸고 수도꼭지도 옮겨야된다길래 그대로해서 깔끔하게 설치된 모습입니다. 대신 돈은 살벌히 깨졌지만요. 가로73~74cm입니다. 설치기사 따라 설치 못할수도 있습니다. 안되면 다른기사로 요청해보세요.
5,세탁기 건조기 하면 역시 LG죠~ 트롬17kg 11년간 쓰다가 일체형에 건조17kg 나와서 바로 주문했어요~ 그런데 주문하고 울집 문틀이 딱 가로가 70cm라서 걱정했는데 문을 떼고 설치하고 다시 문 달아주셨어요~ 베란다 천장 건조대 없애고 거실에 항상 있던 스텐건조대 없애니 세상 편하고 좋네요~ 시범삼아 이불세탁하고 건조했는데 느~무 좋아요~ 이제 올해 비 많이 와도 걱정이 없네요~
5,"배송이 생각보다 훨씬 빠르네요! 미리 전화주시고 안내 해주신뒤에 방문하시니까 편했어요 그리고 사전답사 신청해서 오셔서 먼저 설치가능한지 보시고 설치해주셨는데 저희집 세탁실이 들어가는 입구가 씽크대 때문에 좁은편이라 설치기사님들께서 정말 고생하셨어요 다시 한번 감사합니다! 그럼에도 잔기스 하나없이 완벽하게 설치해주신거 더더욱 감사합니다 역시 기술자이십니다! 최근 청소기도 LG로 갈아탓는데 이번엔 세탁기, 담번은 냉장고해서 차근차근 바꾸려고요 LG씽큐어플 설치해서 가전등록해서 사용하니 신세계네요! 편하고 기능도 많고 넘 좋아요~엘쥐짱임니당^-^"
5,배송 오래 걸릴 줄 알았는데 일주일만에 왔어요사전답사는 구매 후 바로 금방 왔는데 설치가능하다고 했는데 설치 당일 날 불가능 할 것 같다고 하셔서 멘붕....결국 방법을 찾아서 잘 설치해주셨지만 사전답사 오실 때 더 꼼꼼하게 봐주시면 좋을 것 같아요...당일은 사용하지 말라고 하셔서 아직 사용 전인데 디자인도 깔끔하고 색상도 마음에 드네요
5,"접수후 빠르게 설치 및 폐가전까지 수거 완료 해 주셨습니다.상당히 조용한 편이고, 세탁건조가 한몸이다 보니 스마트폰 제어와 건조기 사전 준비 기능등이 좋네요,10년만 아무문제 없이 사용하기를 간절히 바래요~그리고 대명유통 엄청 친절하십니다."
5,"삼성 그랑데, 엘지 워시타워 또는 오브제 고민하다가 위 제품 구입했어요. 저희집 베란다 천정이 낮아서 답답해보일까 걱정했는데, 생각보다 여유롭고 미관도 괜찮네요. 아직 사용은 안해봤지만, 건조기는 처음 사보는거라 기대도 됩니다. 한달동안 사용해보고 다시 리뷰 작성할게요.
참고로, 배송일정, 연락, 기사님 친절도 모두 만족합니다."
5,항상 엘지전자제품만 사용하는 찐팬이예요아뭏튼 대명유통 판매처에 감사 드려요^^0^^게시판에 올리면 빠른답변과 빠른조치~~빠르게 세탁기 건조기 설치하고 바로 사용 햇어요너무 너무 좋고 행복해요~~다음에 곧 엘지전자 대형 냉장고 바꿔야 하는데여기서 구매해야 할것 같아요감사해요~~많이많이 판매 하세요~~돈~~많이 또 많~~이 버세요~~<
5,그전 통돌이 10년 넘게 썼는데 갑작이 전원이 안 켜져서 영원히 돌아올수 없어 다급 하게 구입..ㅠㅠ 빨래는 3일 밀려 있지 진심 멘붕!!사전 점검 신청도 못했는데 결제 2일후 배송날짜 잡혀서 어쩌나 싶었는데 빨래 산더미라는 말에 일단 오셔서 보시고 설치 하신다고 오신지 40분만에 설치 완료!!설치 자리 좁아서 워시 타워 위로 탈출 하시며 설치해 주셨어요.백점 만점에 백점 드립니다.잘 쓸께요~빠른 배송 설치로 리뷰 안 쓸수가 없어요!!최고!!
5,진짜 잘샀어요.예전에는 옷 빨래통에서 오래 있았는데.. 팔이 아파서 너는 것은 신랑담당이었거든요.워시타워 생기고는 진짜 매일돌리는 것 같아요.그리고.. 기작녀인 제게는 진짜 딱이예요^^세탁기는 lg죠!!!!예전에는 빨래바구니도 꽉꽉찼는데.. 이제는 텅텅이예요.이불과 수건도 자주 빨 수 있어서 정말 좋아용
5,두번이나 왔다가고 안된다고 하더니 설치 되었습니다판매자도 날짜를 잘 미뤄주고... 무조건 안된다고 하는 기사가 있는가하면 된다고 자신하는 기사도 있고 ...우여곡절 끝에 설치 잘 되었습니다마지막 기사분은 받침대도 가져오고 설치를 잘 하시네요1시간 30분 걸리는 세탁이 30분만에 되고 건조기도 구김없이 잘 나옵니다중간에 컨트롤이 있어서 아주 편합니다만족합니다
5,주문다음날도 설치가능 이었지만주말에 설치하려고 토요일로 잡았는데오전일찍 전화오고10시쯤 오셔서 30분만에 설치완료되었네요공간이 애매해서 사야지 사야지만하다가 쿠폰이 좋길래좋은가격에 잘 샀습니다 매우만족합니다많이파세요공식인증판매점이라서인지 더 깔끔한 느낌입니다
5,예정 배송일 날짜에 정확하게! 오셔서 설치 해주셨어요.기사님 매우 친절하시고사전 설치 점검 오실줄 알았는데 안오셔서 매우 불안하였지만다행히도! 기사님이 보시더니 넉넉하네요! 금방 설치 할 것 같다는 말에 불안해소!건조기 사용 처음인데 주변에서 신세계를 경험할꺼라는 말 진짜 였습니다.신세계 였습니다. 곧 장마일텐데 빨래 걱정 덜었네요!제품 깨끗하고 스크래치 하나 없이 잘 설치하였습니다.소리는 시끄럽지도 조용하지도 않고 안방 베란다에 설치했는데 자는데 방해 되지 않았어요.2022년도에 처음 산 가전제품인데 후회 1도 안할것 같아요.
5,배송기사님 너무 친절히 잘 설치해주시고 설명해주셔서 좋았구요14키로 쓰다 24키로 쓰니 정말 크고 넓어요2번씩 나눠하던거 한번에해도 거뜬합니다건조도 잘되요먼지 필터보고 기절할뻔..원래 별도 건조기 없이 드럼으로 세탁후 30분씩 건조해서 썼었는데 .. 살까말까 망설였던게 무색하게먼지양보고 완전 잘샀다고 생각하게 됬어요저처럼 고민하시는 분들 그냥 지르세요 ㅎ
5,"기사님 설치 하다가 기스 났어요
제품이상은 아니고 설치하다 생긴 기스라
..그냥 써야죠..
세탁기가 크고 세탁실은 대부부분 비좁은 편이라
설치시 좀더 주의를 하셔야 할듯합니다

세탁기 크고
건조기 크고
제품은 좋네요
먼지 탈탈 털려서
먼지통에 쌓이는거보면
신기하면서도 속이 후련해져요
뽀송뽀송 뽀득 뽀득~~
아 그리고
건조기 외부에 정전기가 많이 발생하네요"
5,"통돌이 12KG를 꽤 오래 사용했었구요.. 오늘 폐가전수거로 빠이했습니다. ㅜㅜ 오늘 설치하고 워시타워가 이렇게 좋은지 몰랐네요.. 신세계라는 말이 딱이고요.. 특히 비오는날에 건조기를 돌리니 뽀송뽀송하고 좋네요 ^^ 장점만 말씀 드릴게요.. 써본지 얼마되지 않아 두서없습니다... ^^ 워시타워는 일체형디자인 이라 우선 이쁘구요 LG 빠른배송 과 설치예약등도 지정할 수 있어서 좋았습니다. 드럼세탁기 , 건조기 등도 최신이라 그런지 체감속도가 우선 빠릅니다. 이번에 좋은가격에 구입한 것 같아요. 감사합니다."
5,세탁기 10년만에 바꾸면서 워시타워로 구매했어요.세탁실이 좁아 세탁기 자리가 안나올 것 같아 걱정했는데 사전답사도 해주시고 제품 자체에 높이조절 부품이 있어 앞으로 조금 나오지만 바닥이랑 큰 차이가 없어 설치완료했어요. 조심조심 설치도 깔끔하게 잘해주셨고설명도 친절하게 잘 받았습니다.세탁기 소음도 작고 세탁시 건조기 예약버튼이 있어 미리 예열하여 건조 시간도 많이 줄었네요. 빠른 배송 및 설치. 기존세탁기 철거 수거 모두 해주셔서 만족해요.감사합니다.
4,"7년차 통돌이소음이 너무 심해
지인 추천도 있고 큰맘 먹고 바꿨어요
수건은 호텔수건처럼 부드럽게 건조되서
바로 쓸수 있어 장마철 여름엔 너무 편할것 같습니다
단 건조시간이 1시간30으로 길고
전기세 걱정이 되지만 바쁘신 맞벌이 부부에겐"
5,십일절데이에주문해서 12일날 배송설치받았어요~~옆에 보일러있어서 간신히 설치공간 나왔고 보일러 고장이나 교체시에 세탁기 이동해야해서 뜯고 다시 설치하면 20만원 나올수있다는것 감안해서 설치했어요~~기사님도 두분오셨는데 아주 친절하시고 설치고 수평맞춰서 잘해주셨어요~~말로만 듣던 건조기 신세계라던데 정말 그러네요~~용량도 크고 빨래도 깨끗하게 잘되고 시간도 훨씬 단축되고 먼지도 떼주고 너무좋아요~~
5,"구축 아파트라 공간 확보를 위해 도시가스 계량기 철거하고, 세탁 수전도 슬림한 제품으로 교체한 후 워시타워를 들여놓았습니다.세탁, 건조 돌리고 나니 뽀송한 수건 정말 좋네요. 진작 들여놓고 편하게 빨래할 걸 하는 생각이 듭니다!좁은 공간에 설치도 잘해주셔서 매우 만족합니다~^^"
5,워시타워를 고민하던 차에 좋은 가격에 구매할 수 있게 되어 기쁩니다. 세탁기 건조기 일체형이라 매우 편리하고 디자인도 마음에 들어요. 기존에 세탁기에 있던 자리에 딱 맞게 들어가네요. 세탁건조 키로수도 넉넉해서 오래오래 잘 쓸 수 있을거 같습니다. 배송도 제가 예상했던거 보가 빨리 와서 좋았습니다.
5,배송도 원하는날 딱맞춰오고 매우 만족합니다.건조기 안쓰다가 써보는데 왜 진작 안샀나 싶네요. 세탁기도 통돌이만 쓰다가 쓰는데 물도 훨씬적게쓰는거 같고 24키로로 넉넉해서 든든 하네요^^이제 비오거나 장마철이거나 신경안쓰고 ㅋ 빨래할수 있어서 든든합니다^^제품은 정말 너무 이쁘고 소음도 작고 매우 맘에드네요
5,워시타워 사보는데 세탁기와 건조기를 따로 포장 되어서 와서 결합하는거더군요. 정해진 날짜에 사전답사도 와주시고 설치배송도 오고 좋았습니다. 워시타워 사용해 보니 만족합니다. 건조기 처음 써보는데 뽀송뽀송하게 수건 잘 마르네요. 용량도 커서 빨래 많이 할 수 있습니다. 와이파이 연결되서 핸드폰으로 종료 알림도 오고 편하게 사용할 수 있습니다. 잘 사용하겠습니다.
5,협소한 공간이었는데도 기사님들이 최선을 다해 설치해주셨어요 더운날씨 고생해주셔서 넘 감사했습니다. 또 원하는 시간에 방문해주시고 사전설치답사도 잘해주시고 제품도 넘 커서 두꺼운 이불 빨래도 여유공간 있을정도네요 건조기도 이붍털기기능도 있고 넘넘 마음에 듭니다 암튼 강추입니다!!!
5,"주문하고 일주일 안으로 배송 받았어요LG기사님들 두분이 오셔서 잘 옮겨주셨고,설치도 잘해주셨습니다세탁실바닥이 높이 단차가 있었는데그 단차또한 잘 맞춰서흔들림없이 아주 잘 설치해주셨습니다마지막에 사용방법이나 주의사항 등 외 여러가지알려주셨어요너무 잘 산것같아요저녁 시간에 세탁기를 돌리는 일이 많은데진동이나 소음이 적어서이웃에 피해줄일도 없을 것 같아요만족합니다~~♡"
5,사전답사도 오셔서 꼼꼼히 봐주시고좁은 공간에 설치도 설명도 너무나 잘해주셨어요.세탁기 고장나서 빨래방 다니다가5년도 안쓴 세탁기 버리고 워시타워 구매했는데 생각보다 커서 놀랐지만 조용하고 넘 좋네요. 잘 선택한거 같아 만족스럽습니다.
5,"빅스마일데이 덕분에 젤 큰 용량으로 구매해보았습니다.용량이 커서 세탁실 꽉찰줄 알았는데 기존에 삼성꺼 16,9 세탁기 건조기 썼는데 왠걸 그것보다 슬림해보입니다. 설치하고 이불빨래 하는데 넉넉하고 넘 좋네요. 소음도 훨씬 작아요. 잘 관리해서 오래 잔고장없이 잘쓰면 좋겠어요~^^"
5,오래된 드럼세탁기 고장으로 고민끝에 사게되었어요정말 건조기는 신세계입니다!!어쩜 이리 뽀송해지는지요~그동안 까칠까칠하던 수건이정말 새수건으로 탈바꿈되었어요이렇게 된다는게 매직수준입니다~설치기사님도 더운 날씨에 고생많으셨어요 작동방법 자세한 설명도 감사했어요부디 고장없이 오래~~잘 쓰면 좋겠어요
5,"최고 용량(24kg, 17kg)에 흰색이 비선호 제품인지... 할인율 최고네요. 너무 좋은 가격에 타워모델에 스팀기능까지. 맘에 드네요. 배송설치도 평일기준 3일. 너무 빨랐어요.집구조 때문에 세탁기단 위치에 설치 못하고 베란다 중간에 설치했지만... 나름 베란다가 넓은 편이라 공간활용 되면서 괜찮아요.좋은 가격에 최신 기능... 좋네요."
5,세탁 후 건조기로 ？I게는 몇십분 후 옷을 바로 입을 수 있어서 너무 편리하네요 간혹 건조 후 옷이 줄어드는 경우가 있는데 크게 신경쓸 정도는 아니에요 줄어드는 옷감은 시간을 짧게하고 건조대에 조금 널어 두면 옷감 상하지 않고 줄어들지 않더라구요 사용하다보면 노하우는 생기네요정말 너무 편리합니다
5,"오~~ 주문하고 바로 다음날 배송 받았어요.통돌이 쓰다 이사하면서 가전교체 했어요.큰용량인데 할인 많이 받아서 진짜 최저가에 산듯해요.기사님들도 오셔서 친절하게 잘 설치해주셨고 설명도 잘 해주셨어요.s사 꺼랑 고민하다 장점이 더 많은 LG로 했는데 세탁기능, 건조기능 만점이네요.다만 세제양 조절을 자동으로 해주는 기능이 없어 아쉽네요.작동도 쉽고 만족합니다~^^으뜸효율 가전환급 때문에 거래명세표 요청했는데 이것 또한 빠르게 서류 주셔서 신청까지 완료했네요."
5,설치하고 싶은 날짜를 지정해놨는데 당일 이른시간에 전화하셔서 설치전 기사님이 사전확인했냐고 안했으면 그것부터 진행되어야 할것 같다고 하셔서 그날은 설치공간이랑 전기부분만 확인하고 가시고 다시 일정 잡아 설치 했습니다. 시간도 미리 전화해서 맞춰주시고 설치하시는것도 원하는대로 최대한 맞춰서 정말 친절하게 설치 잘해주셨어요. 용량이 커서 안이 깊어요. 겉은 이쁘고 깔끔하고 생각보다 조용하고 소요시간도 짧고 건조기도 정말 좋아요~ 만족하면서 잘 사용하고 있습니다.
5,"아주 좋네요
중앙에서 세탁기, 건조기 함께 콘트롤되니
너무좋아요
스마일클럽 가입하고 더 저렴하게 샀어요
다가올 장마에 빨래 걱정덜었네요.
사다리차 요청하고
기존의 고장난 세탁기 수거요청했습니다.
LG설치 기사님이 친절히 설치 잘해주시네요.
대명유통 추천합니다."
5,"10년 쓰던 세탁기 이사하면서 세탁조청소의뢰했다가 고장진단받고 새로장만하게된 워시타워!오브제랑 고민하다 그냥 화이트로 결정 사실 가격차이때문에ㅜㅜ 그돈으로 청소기까지 같이 바꾸고 만족합니다.
화이트 깔끔하니이뻐요 세탁실이 환해졌어요^^^"
5,"주문하고 바로 배송받아서 사용하고있습니다. 배송 및 주문처리과정이 너무 빨라서 깜짝 놀랐습니다. 제품 설치관련해서 사전점검때 다소 난관이 있기는 했으나 무사히 설치 잘됐고 설치해 놓으니 깔끔하고 좋네요. 예상외로 세탁 건조 시간이 오래걸리지 않고, 건조기능도 대만족입니다. 심플하면서도 세세하게 설정할수 있는 제품이라 만족도 높고 빨래에 대한 부담이 전혀 없어서 강추합니다."
5,"우선 쿠폰으로 저렴하게 구매해서 좋았어요!!배송도 생각보다 빠르게 왔고 오시기 전에사전 전화 예약도 주시고 폐가전도 미리 물어봐주셔서 수거까지 깔끔하게 해 주셨어요!!신형이라 그런지 부피는 작아졌는데용량은 최대여서 더없이 좋아요!! 오자마자 세탁 돌리는 중 입니다^^배송, 가격, 디자인, 제품 전부 만족해요!!믿고 사는 LG!! 요근래 소비 중 제일 현명했네요^^"
5,이사하면서 정말 큰 맘먹고 워시타워를 구매ㆍ설치 완료했어요. 날씨도 추워지는데 빨래걱정이 쏵 줄어드네요.기사님 두분이 오셔서 어찌나 깔끙하고 반듯하게 설치를 해주시던지 정말 감사했습니다.화이트 너무 깔끔하니 예뻐요.
5,"개인적이 취향으로 세탁기와 건조기를 따로 구입하려 했는데, 일체형을 사니 기능조작부가 가운데 있고 건조기가 연동되어 편리해요.
사실 건조대에 정갈하게 빨래 너는 걸 좋아해서 내 사전엔 건조기는 없다.라고 했었는데,
역시 있으니 넘 좋아요. ㅎㅎ
일단 줄어도 상관없는 수건만 건조해봤는데
뽀송뽀송하니 정말 좋네요.
직장 동료가 앞으로 모든 빨랫감이 건조기에 들어갈거라고 하더군요.ㅎㅎ
참, 세탁기/.
다운로드 코스에 정말 많은 기능이 있어 꼭 사용할 예정입니다. ^^
설치도 친절하고 깔끔하게 해 주셔서 감사합니다~^^"
5,사전답사 기사님은 메뉴얼대로만 말씀하시니기존 세탁기 위치(배수관 옆쪽) 설치 불가하다고만 하셔서 기분이 좋지는 않았습니다ㅠ같은 아파트 분들은 다 설치를 이미 했고 잘 사용하고 계시기에..혹시나 하는 마음에 다음날 배송을 받기로 했어요. 설치기사님들은 배수관 앞쪽으로 빼면 충분히 설치 된다고 하셨고요~ 비록 다용도실은 좀 좁아지긴 했어도 친절하시고 너무너무 잘 설치해주셨어요잘 사용하겠습니다~
5,편한 세탁이 가능해요. 소리도 조용하고 완젼 잘 산것 같아요.오자마자 3일치 모아놓은 빨래 흰색 검은색 나눠서 돌리고 신랑 이불 빨래 돌리는 중이예요. 건조기까지 쓰니 정말 제 삶에 행복을 주네요.ㅠㅠ 거기다 1등급이라니....
5,"오브제 컬렉션과 고민하다가 구입하게된 제품~표면관리도 더 나을것 같고, 화이트라 무난하고, 싸이즈는 같은데 건조기도 1kg 더 많아서 선택했는데, 저렴하게 잘 구입했네요~세탁 건조도 잘되고 조용해서 좋아요^^단점은 아직 발견 못했어요~"
3,"배송지정일 변경했는데 이상한 날짜로
잡혀있어서 다른날 받게 되었습니다
공사가 일찍 끝나서 다행이지
안그랬으면 세탁기를 제대로 설치도 못할뻔 했네요
사전답사때 멀티탭 필요하다는 얘기도 안하셧는데
당일 필요하다고 말씀하셔서 중간에 멀티탭사러
갔다왔네요."
5,"11일 토요일에 주문하고 14일 화요일에 설치 받았으니 2일만에 설치 받은거네요. 세탁중인데 소음도 크지 않고, 용량도 커서 아주 두꺼운 솜이불만 아님 다 세탁 가능하다고 하시네요. 설치기사님들 두분 다 너무 친절하셔서 설치 받는내내 더 기분이 좋았어요. 흰색이 라 깔끔하고 예뻐요."
5,"이사를 하면서 주문해서 이사하고 나서 잘 설치 받았습니다.
전날 카카오톡으로 설치 시간 등의 알람이 왔고, 당일 아침에도 카카오톡 알림과 해피콜을 받았습니다.

매우 친절하게 해응해주셨고, 설치도 적절한 위치에 잘 해주셔서 굉장히 만족했습니다.

무엇보다 디자인이 정말로 집이랑 잘 어울려서 좋았고 좋은 제품을 저렴하게 살 수 있어서 좋았습니다!"
5,"너무 만족합니다!!세탁용량도 크고 건조기도 크니~ 이불 빨래도 걱정없네요~
역시 가전은 lg입니다! 통돌이만쓰다 드럼으로 넘어온건데 세탁 잘되고 건조도 아주 바싹~ 말라서 좋아요~ 오브제랑 고민하다 가성비를 선택했는데 진짜 맘에들어요 ~추천합니다^^!"
5,"건조기 구매에 대한 고민이 많았어요.S사와 고민하다가 엘지 워시타워로 구매했는데 넘 만족스럽습니다.외관 깔끔하고, 워시타워라서 건조기 안에 든 빨래감 꺼내는데도 힘들지 않구요.세탁기, 건조기 모두 1등급이고 성능 좋네요!특히나 건조기는 없다가 써보니까... 이건 뭐~ 빨래 혁명입니다 ㅋㅋㅋ 안 널어도 되고 (빨래양에 따라 다르지만) 1시간 내외면 바짝 마르니^^ 너무 좋아요~~~가격도 착하고, 엘지 배송 서비스도 좋고.모든 면에서 만족스럽습니다!!"
5,수전과 세탁실단을 바꾸지않았으면 설치불가했을꺼예요다행히단공사도하고 해서 세탁기바꿨네요비오는날 설치받았는데 고생많이 하셨어요화이트라넓어보이고 좋습니다가운데 컨트롤하는게 있어서 넘편해요 만족하며씁니다
5,결제하자마자 바로 설치~~~제가 사정이 생겨 하루 미뤘네요.베란다가 좁아 걱정했는데 딱 들어갔어요.좁은 공간에 물건 넣고 수평 맞추느라 기사님이 고생 많으셨네요. 옛날 드럼이라 많이 시끄러웠는데무척 조용하네요 이건굿굿입니다.
5,주문하고 오래 걸릴줄 알았는데 바로 받았어요. 집에서 쓰던 건조기가 1세대라 9킬로짜리 쓰다가 17킬로 쓰니 대박 편하고 좋네요 이불빨래도 속시원하고요. 크기가 안들어갈까봐 조마조마했는데 딱 들어맞네요. 예전에는 건조기 키트를 사용해서 세탁기 건조기 2층으로 구성해서 썼는데 워시타워로 붙으니까 건조기에서 꺼낼때 힘들지도 않고 좋네요
5,따로 살까 워시타워로 살까 고민 많이하다가 주문했는데..세상에 이쁜것뿐만 아니라 워시타워 건조기가 진짜 너무 좋네요 세탁시간도 확줄고 건조기 사용시 옷감 상하고 줄어드는 현상이 거의 없어서 쓰면 쓸수록 넘좋다규 감탄 중이에요!!정말 lg제품 늘 좋은거 알았지만 이번에 진짜 한번 더 감탄했어요!!!워시타워 정말 좋네요!!
5,"설치한지는 2달 좀 넘었어요. 삼성으로 사려다가 주변에서 엘지가 좋다하여 구입했는데 굿 쵸이스였어요. 몇군데 백화점이나 베스트샵 매장 다녀보고 오브제로 잠깐 끌렸다가 칼라 들어갔다고 꽤 비싸고 세탁실에 둘 건조기세트라서 가격, 품질따져서 참 잘샀다 싶습니다. 대/만/족~!!!!!!!!가전은 진짜 엘지인듯."
5,"건조기는 신세계입니다.. 통돌이 쓰다가 드럼 거품에 적응을 못해서 한동안 고생했는데, 드디어 적정 세제량을 찾았어요. 그동안 제가 세제를 때려붓고있었다는 걸 알았습니다. 그후로는 트윈워시 만족감이 아주 높아요. 공간이 협소한데 사전답사 받고 조언에 따라 공간확보 한 후에 설치했습니다. 기사님들 넘 친절하셨어요. 한달 지났는데도 잊지않고 사은품으로 세제 주셔서 감사한 마음으로 리뷰 남깁니다^^"
5,"너무 마음에 듭니다.



넥스트레벨 된것 같아요



기사님들도 설치 잘해주셨구요.



설치 안될가 우려햇는데 딱 되네요



신발건조대가 있는줄 알았는데, 없는모델이네요. 따로 구입은 가능하다고 하니간 혹 궁금하신분 참조



잘 구매한것 같아요"
