score,comment
5,주문하고 일주일도 안되서 설치까지 마무리했어요ㅎ세탁실 입구가 좁아서 사전방문서비스 신청했는데 다행이 창문으로는 가능하다셔서 이틀뒤 바로 설치했어요~ 12년 묵은 세탁기 보내고 드뎌 신세계를 맛봐요^^설치도 아주 만족스럽고 세탁기건조기도 넘 좋아요~
5,원하는 배송일자에 깔끔하게 설치도해주시고 만족스럽습니다세탁 건조 소리도 많이 조용해져서 만족스럽고기존에 썼었던 분리되어있던 2단 건조기 높이보다 낮아져서 사용하기가 휠씬 좋아졌네요아직 돌려보지는 않았지만앞으로 이불세탁건조가 가장 기대되네요 ^^
5,"이전에 사용하던 드럼이 눈물을 흘리고 춤을추고...보내달라고 계속 칭얼거려서 보내드리고 LG워시타워로 집사람 임신 기념 선물로 사줬는데 너무 만족하네요.기존에 있던 세탁기보다 빨래면 빨래, 건조면 건조 더 잘된다고 만족감이 매우 높습니다.역시 가전은 LG네요^^"
5,워시타워 들이고 나서 빨래가 즐거워요. 울코스로 건조하니 건조 안되는 옷이 거의 없는 것 같아요. 1시간 30분이면 많은 빨래도 건조되고 건조기 없을때 빨래 너는 시간에 빨래를 개니까 집안일 시간도 줄어들고 너무 좋아요. 디자인도 깔끔하고 완전 만족합니다. 기사님도 친절하셨어요.
5,건조기를 사고싶지만 통돌이 때문에 못사고 있었는데 작년 워시타워 출시부터 일체형으로 조작부가 가운데 있는것도 마음에 들어서 고민하다가 이번에 통돌이를 보내주고 장만했어요! 역시 lg기사님들답게 페가전수거부터 설치까지 잘 해주고 가셨어요
5,원래는 다른사이트에서 오브제 신청했는데 배송이 4월 말이라고 해서 가장 빠른 배송물품으로 주문했어요.주문 다음날 아침에 콜로 시간 알려주시고 시간 맞추어 방문해 주셨어요. 다용도실 선반도 분해해 주시고 정말 친절하게 고생 많이 하셨어요. 스탠드김냉땜시 좁은 공간에서 설치로 죄송스러웠네요아주 말끔하게 설치해주시고 이제품은 유광이라 관리가 편하다네요. 지금 이불 돌아가는데 건조기 엄청 기대됩니다.감사합니다. 공간이 좁아서 사진찍기 힘들었는데 설치가 참 힘들었을 듯...
5,부모님효도선물로샀는데 대만족입니다설치해주시는분들이 애프터까지 확실하시고 무엇보다 친절하세요 삼성과 엘지중고민많이 했는데 콘덴서자동세척부터 국내생산까지 너무마음에 쏙듭니다 앞으로 엘지가전만 이용하겠습니다짱짱
5,"시간 맞춰서 설치가 되었네요. 기사분들도 친절하고, 사용설명과 주의사항등 설명해주시면서 좋은제품 받게 된거 같아요. 색깔도 예쁘고 기능도 다양해서 한 동안 기능 공부에 빠져 있을듯 합니다. 시범적으로 이것저것 사용해봤는데 만족합니다. 역시 편리하고 좋은 제품이네요."
5,워시타워는 세탁과 건조기 따로 분리되어 직렬 설치가 아니어서 훨씬 높이도 낮고 사용하기에 수월합니다. 소음도 생각보다 적구요~ 무엇보다 예전 건조기에 비해건조되는 시간도 절약되어서 정말 좋아요. 넉넉한 세탁 용량과 빠른 건조가 이 워시타워의 장점인것 같아요~ 아직 단점은 발견하지 못했어요 ㅎㅎ
5,빠른 배송에 친절한 설치기사님 저렴한 가격 너무너무 만족합니다.세탁기가 고장나서 내일설치가 맘에 들어 구입했는데~(다른사이트는 1~2주소요)일체형으로 키가 작은 저에게는 딱 맞는 세탁기입니다. 작동이 편하고 다양한 기능에 무엇보다 이불털기 너무너무 맘에 듭니다.생각보다 소음도 적고 문닫으면 별로 소리나지 않습니다. 저는 카드할인에 쇼핑딜에 엄청 싸게 샀습니다.
5,"쓰던 오래된 통돌이 보내고, 워시타워로 갈아 탔는데 아주 좋아요, 건조기는 신세계네요. 설치도 바로 쓸 수 있게 세팅하고 가셔서, 퇴근하고 들어 와서 바로 세제 풀었습니다. 기사님들 고생하셨습니다. 성가신 이불빨래 이젠 걱정 없겠습니다. 득템했네요. 잘 쓰겠습니다. 생활가전은 엘지..."
5,집에햇빛이 잘들어오지않아 빨래가 잘 안말라요 장마철도 다가오고해서 장만했어요 세탁실이 좁아 설치될까 고민했는데 가로71cm밖에 나오지않았어요 근데 기사님들이 잘설치 해주시고 갔네요 아직써보지 않았지만 좋을꺼 같아요
5,벼르고 벼르다 이번에 구매하게 되었는데 역시 건조기가 신세계네요!!세탁실이 좁아서 설치도 꽤 어려웠는데 기사님들이 알아서 척척 잘 처리해주셨습니다~세탁기는 아직 전용세제가 없어서 사용은 못해봤으나 역시 만족스러울거라 기대합니다!!
5,"안녕하세요 ~세탁기와 건조기를 실내에 설치 해야해서고민이 많았는데,이걸로 선택하길 잘 한거 같아요화이트 색상이라 좁아 보이지도 않고 냉장고는 실버라서 안 어울리면 어쩌나 했는데화이트라 다 잘 어울려요실내라서 소음 걱정도 많았는데생각보다 괜찮더라고요 ~!"
5,"세탁실이 좀 좁아서 걱정했는데 친절히 사전점검에 위치 선정까지무엇보다 워시타워가 세탁,건조기 일체형보다 높이가 작아 너무 만족합니다 너무 위에까지 있음 답답할뻔 했어요그것만으로도 좋았는데 대용량에 이쁜 디자인세탁실 자체가 밝아졌어요 계속계속 보게되네요^^무엇보다 판매자님께도 감사드려요 많은 질문에도 빠른응대와 친절한 서비스로 배송날짜도 변경했는데다음날 바로 배송받을수있게 해주시고무엇보다 최저가!!하이마트,삼성,lg프라자 다 보고 비교해서 고른거라 젤 만족합니다!!"
5,"3년 전 세탁기 21kg 건조기 14kg 최신형으로 300 넘게 주고 샀는데 이번에 이사하면서 친정 드리고 급 주문한 워시타워입니다. 가격 괜찮고 바로 다음 날 설치가 가능해서 구입했는데 오셔서 세탁기, 건조기 뚝딱 연결하시더니 설치해주고 가셨어요. ㅎㅎ완전 추천합니다~~ ^^"
5,평소 건조기에 대해 부정적이었는데 요즘은 이런 걸 선호한다기에 선택 했는데 건조시켜 보니 완전 신세계네요. 세탁기 근처도 안오던 우리신랑이 나보다 더 자주 돌려요. 이불 빨래도 더이상 세탁소 안 맡겨도 되고 너무 좋아요. 좁은 베란다에 설치하느라 고생하신 배송기사님 쓰던 세탁기도 수거 해 가시고 친절한 설명과 뒷정리도 깔끔하게 해주시고 정말 감사 했습니다.
5,"와사장님 이렇게하면 남는게있나요 ?
기존에 세탁기 와 건조기 사용하다가 이사간집에 두개동시설치가 안되어 새로 구매하였는데 너무맘에듭니다.
좋은가격에 사고 설치도잘되고요.
잊고있다가 오늘 갑자기 세제택배가왔는데 아무리찿아도 구매안했는데 있길래 찾다보니
사장님이 보내주셨네요???
너무감사합니다
잘쓸게요 사장님 대박나세요."
5,배송은 원하는 날짜에 해주시고 두분이 오셔서 설치해주셨네요. 통돌이에서 드럼으로 바꾼거라 궁금한거 많았는데 다 대답 잘해주셨네요. 세탁은 물론 잘되고 건조기에 수건을 말렸는데 진짜 좋네요. 먼지가 엄청나왔어요. 이래서 건조기가 좋은건가봐요. 오래 잘쓰면 좋겧어요
5,설치전 사전조사를 오시는걸로 알고 있었는데 바로 배송해주신다 해서 그런가보다했는데 당일날 7층까지 가지고 오셨다가 자리가 협소해서 안된다고 하셨을때 일부러 휴무까지 잡은 저로썬 기분이 무지 안좋았습니다ㅠㅠ 추가적으로 넓힘 공사를 하고 5일후에 드디어 설치 받고 나니 기다린 보람이 느껴집니다
5,드디어 기다리던 워시타워님이 집에 입주하셧습니다 ㅠㅠ 한달하고 일주일 기다렸ㅇㅓ요...샷시때문에 애많이 먹었는데 설치되는 모습보니 든든합니다♡단점아닌 단점을 꼽자면 세탁기 문여는 방향이 입구쪽이라서 좀 불편하다는거? 양쪽설치가 되면 더욱 좋은제품이겠지만 다른 워시타워보다 저렴하게 구입하였으니 만족합니다^^건조기도 너무 잘되구요^^애껴쓸께요^^
5,제가 요청드린날 오전에 LG기사님이 전화 오셔서바로 설치해 주셨어요.기존에 LG에어컨 실외기 하고 워시타워 설치는 찰떡궁합이네요.사실 설치가 되려나 긴가민가 했거든요.정말 이 베란다 공간에 워시타워 말고는 다른 대안은 없는것 같아요.
5,사전답사 받고 진행했고요세탁실 턱이 있어서 앞에 설치했지만워시타워가 답답해보이지 않고요꼼꼼하게 호스정리까지 잘해주셨어요설명도 친절하게 해주셨고요다음날 사용해보니 소음도 거의못느꼈고타올먼지보고 사길잘했다 생각했어요
5,통돌이만 쓰다가 이사하면서 큰맘먹고 구입했어요 배송도 미리 말씀드렸더니 이사날짜 맞춰서 보내주셨어요 당일엔 설치 기사님들 세분이 오셔서 뚝딱 설치 해주시고 사용법도 자세히 알려주시고 가셨어요~왜 이제샀나 싶을 정도로 워시타워 사용해 보니 너무 편하네요삶의 질이 향상됐습니다 ㅎㅎ 세탁끝나는 시간에 맞춰 건조기 바로 사용할 수 있도록 세팅 할 수 있고 건조도 너무 보송보송 잘돼요~~요즘 자꾸 빨래 하고 싶게 만드네요 ㅎㅎ 배송도 상품도 너무너무 만족해요~~역시 가전은 LG네요 ㅎㅎ
5,"지정일자에 배송해주셨구요. 설치,제품 만족합니다. 삼성꺼랑 고민했는데 드럼세탁기는 엘지트롬이죠..ㅎ 건조기 첨 써보는데 아주 좋아요. 줄어드는거 없고요..한 3일 쓰고보니 먼지가 많이 쌓여있네요. 필터청소자주해주세요. 엘지씽크앱인가 그걸로 해보려는데 아직도 못해보고 있어요. 세상 참 좋아졌어요ㅋㅋ"
5,"배송지연이라고해서 걱정했는데 일주일정도만에 배송온다고 연락왔어요. 이틀 미뤄서 이삿날에 받기로 했고 배송기사님께서 미리 연락주시고 원하는 시간도 딱 맞춰주셔서 잘 받았어요!
디자인도 마음에 들고 세탁실에 사이즈도 딱이에요. 아직 5일정도밖에 안써봤지만 세탁기 건조기 불편한 것 없이 잘 쓰고 있고 건조기쪽에 먼지 쌓이면 제거하기도 편리하고 넘 좋아요!"
5,"베란다가 좋은데도 설치기사님들 와주셔서 너무 친절하게 설치해주셨어요~
일자형으로 설치하니 너무 깔끔하고 사용하기 편하네요~
세탁기랑 건조기랑 세트라서 베란다 인테리어 다른 것 없이 이것만으로도 인테리어 효과 있어요~
소량 세탁 금방되고~ 대량 세탁도 세탁 깨끗하게 됩니다.
세탁 끝나고 건조기로 바로 직행하기 너무 편합니다."
5,"이사 일정에 맞추어 정확하게 설치 완료해주셨습니다. 옛날 아파트에 다용도실에 좁아 설치가 걱정이었는데 세심한 부분까지 확인하셔서 설치해주셨어요. 그리고 사용 방법까지 아주 꼼꼼하게 설치해주시고, 설치 후 나오는 박스나 스티로폼도 수거해 가주셨습니다. 세탁기나 건조기 모두모두 너무 만족합니다."
5,일부러 24 17 찾아서 구매했는데 정말 넉넉하네요ㅎ 베란다에 세탁기 올리는 단차부분 사이즈가 약간 부족한듯해서 설치기사님이 두번오셨는데 아주 잘 해주셨고 친절했습니다! 겨울되니.동파관련 문자도 오네요. 다만 시간예약방법을 몰라서...사용못하고 있는데 예약기능이 있는데 제가 못찾는거겠죠 ㅎㅎ
5,"배송은 3일 빨리 왔구요. 설치도 잘해주시고.테스트하는데 빠르고 소음도 덜하네요테스트 해보니 수건이 이렇게 뽀송할줄이야. 너무 너무 좋아요동시에 세탁,건조도 되니간 훨씬 편해서 좋아요공간도 덜 차지하고 대만족입니다^^"
5,몇 달을 앉기만 하면 삼성그랑데.lg 트럼워시.건조기세트만 검색했다.매장도 이마트.엘지.하이마트 방문도 하고...그 만큼 신중에 신중을 아니 견주고 또 견주고?? 해서?? 나의선택은11번가 대명유통!~금요일 낮 주문했는데? 월요일? 배송이? 딱!~ 주말 안꼈으면 하루만에 받은격!..기사님? 두 분 엄청고생하셨습니다!
5,처음으로 세탁 간조기 쓰게 되었습니다.집도 좁은데 기사님들 설치도 잘 해주시고사용법도 설명 해주셔습니다.이번이 에어컨에이어서 두번째인데 제품설치 잘 해주셔서 고생 많으셨네요.앞으로도 대명 유통에서 거래하고 싶네요.번창 하세요그런데 건조선반 때문에 무의 드렸는데 좀불친절 한게 기분이 좋지는 않네여
4,삼성 제품보다 높이 깊이가 다 작아서 여성들이 사용하기에 딱 좋습니다. 삼성 제품은 실제로 사용해보시면 알겠지만 키가 좀 커야하고 팔이 길어야 수월합니다.세탁하구 건조기가 거의 일체형이라 컨트롤도 쉽고 성능도 좋습니다.초기 불량만 안걸리면 추천합니다.
5,"세탁이 잘 되는건 말할 것 도 없고,건조기가 붙어있어서 너무 편합니다.특히 세탁시에 건조세팅 해두는게 제일 편해요세탁 옵션 생각하면서 적용하는게 귀찮았는데 세탁한거에 대한 건조설정 미리 세팅 해두고, 세탁후 바로 건조기 넣고 시작 누르면 되서 바쁜 직장인에게 최고의 세탁기+건조기 인 것 같습니다."
5,"LG워시타워 신세계네요드럼세탁기, 건조기 모두 1등급으로가족5인 등 조건충족 시 10%환급도되네요.디자인 좋고 기계 높이도 낮아져서 좋아요.카드할인 받아 더 저렴하게 샀어요.대명유통 주문 3일만에 설치문자 왔고궁금한 점이 있어 대명 고객센터 문의시 응답도 빠르네요"
5,먼저 딱 지정일에 배송 되었고 워시타워 설치 가능한지 사전 답사도 해주셨어요. 판매처 응대도 바로바로 되었구요 감사합니다 일단 오브제 워시타워랑 여러번 고민 끝에 이 제품을 선택 하였는데 오브제 색깔이 너무 이쁘지만 이 제품이 2021년형이구 용량도 큰데다 트루스팀 기능 장착으로 마지막에 이 제품을 선택하게 되었습니다. 일단 통살균으로 시범 적으로 해 보았고 빨래도 잘될거라 생각 됩니다. 친절한 기사님들이 잘 설치 해 주셨고 좋은 제품 아껴서 잘 써야겠어요 감사합니다 !
5,일체형은 나중에 둘중 하나 고장 났을 때 번거롭고 일이 커질 것 같아 망설였네요ㅡ근데 보니 두개를 연결한 형태라 직렬설치라고 보심되세요 중간에 키트없으니 공간 절약되고 슬림하고 너무 좋네요 ♡♡오늘 받고 부슬부슬 비오는데 바로 가동중입니다 오예~~^
5,"조용하고 진동도 별로 없습니다.특히 건조기의 경우 걸리지는 먼지가 생각보다 훨씬 많습니다다섯번정도하면 종이컵 란컵정도 될것 같습니다 여름 장마철 빨래 걱정이 싸....악 고맙습니다. 제작자 엘지, 설치해 주신문, 판매자, 모두모두 발전하세요 !"
5,결제하고 이틀만에 설치까지 마무리 되었습니다 너무 빨리와서 아직도 실감이 안나지만 암튼 좋네요 ^^ 배송기사님들 좁은 세탁실에 설치하시느라 수고 많았고 친절하셨구요. 사용방법 세세한건 차차 알아가기로 하고 우선은 이불빨래 건조해보고 있어요!
5,배송날짜에 맞춰 잘받았습니다. 설치가 생각보다 꽤 걸리더라구요 그런데도 두분이서 잘 설치해주시고 설명도 해주시고 가셨습니다 지금 건조기도 돌려보고 세탁기도 돌리고 하는데요 조용하고 세척도 잘되고 건조기는 진짜 넘 좋아요 수건이 뽀송뽀송해요~
5,오래된 통돌이를 버리고 샀는데 설치도 잘해주시고 설명도 잘해주셨어요 오자마자 수건 이불 건조기 돌렸는데 세상에나.. 여지껏 이런걸 쓰며 살았더니.. 모르면 몰라도 알고는 더이상 건조기 없이는 못살것 같아요 너무 좋아요
5,음…. 아주 좋아요! 트루스팀있는것과 없는것 둘중에 고민하다 이왕사는거 트루스팀있는걸로 했는데 잘한 선택이었다고 봅니다! 세탁잘되고 건조(스팀건조)잘 되고 여러모로 좋네요 ! 눈에 보이지않는 바이러스는 박멸이 됐는지는 모르겠지만 세탁 후 스팀건조하니 완전 뽀송합니다! good!
5,디자인과 색상이 심플하고 모던하고 좋았습니다일단 기능도 너무 좋았고 무엇보다 다이렉트가 맘에 들었어요 빨래를 하면 시간이 너무 많이 걸려서 다른 일을 못했는데세탁이 끝난 동시에 바로 건조가 가능해서 빨래를 빨리 끝내고 다른 일을 할 수가 있어서 좋았습니다
5,배송날짜 지정해 원하는 날에 받았습니다기사님 너무 친절히 설치 잘해주시고 설명도 하주시고 갔어요감사하네요~일단 하나 패널로 양쩍 조절 가느해 키작녀인 제가 쓰기 너무 좋아요삼성 세탁기 건조기 직렬설치한 동생은 건조기 꺼낼때 발판에 올라가더라고요 ㅋㅋㅋ이제껏 통돌이 쓰다 넘어왔는데느낌적인 느낌으로 빨래도 잘 되는 것 같아요너무 좋고 만족스럽습니다
5,기존 통돌이 세탁기가 말썽이라 그 동안 빨래감도 밀려 있을뿐만 아니라그동안 스트레스 받은거하면 사장님 번창하세요 배송이 너무 빠르다 저희가 오히러 배송을 미뤘다.기사님도 친절하시고 설치하는데 너무 편하게 환경구조가 되었다고 잘 사용하시라고금방 설치하고 꼼꼼히 여기저기 보시고 갔습니다.이제 밀려있는 빨래감부터..빨리...가동을...뿅~~자세한 내용은 제 블로그에 올려놨어요..(광고절대 아님)세탁기 밑바닥작업 너무 힘들게 해서..https://blog.naver.com/gonsoo21c/222370191176
5,일단 방금 받아서 사용해봐야 알겠지만 가격부분이나 서비스부분이나 배송이나 순조롭게 진행되고 아주 만족스럽습니다. 이것저것 설명도 잘해주시고 일단 이쁘고 제품도 괜찮은갓 같네요. 망설이지 말고 빨리 구매 할 걸 그랬습니다
3,"건조기를 돌릴 때 생각보다 오래 걸리기도 하고, 돌리고 나면 세탁실 안에 수증기가 꽉 차서 놀랐네요. 세탁실에 큰 창문이 있으면, 창문을 열어 두면 괜찮을 수도 있겠지만, 없다면 뭔가 수증기를 제거하는 장치가 필요합니다."
5,아주 잘 쓰고있습니다~ 장마철 대비해서 건조기가 꼭 필요했는데 정말 삶의질이 달라지네요 ㅎ 이불 먼지 털어주는것도 완전 좋구요 ㅎㅎㅎ 대명에서 구매해서 네이버 포인트도 많이 받을수있어서 더 좋은것 같습니다. 👍👍👍
5,2월8일 주문 2월10일 기사님 사전 벙문했고 오늘 2월14일 배송&설치 받았습니다.일단 좀 오래된아파트 다용도실에 설치해야하니까 사전 방문기사님께서 사다리차써야한다고했어요.2월14일아침일찍 전화오셔서 배송시간이 알려주셨습니다.약속한시간에 오셔서 친절하게 설치해주셨어요...전에 다용도실에 있는 세탁기랑 작은기침 냉장고도 꺼내주시고 참 수고많아습니다..기사님 두분 너무 친철하고 잘설치도 해주시고 또 사용방법 잘 설명햐주셨어요...설치고나서 너무 예쁘고 맘듭니다.아직 사용전지만.벌써 너무뿌뜻합니다..
5,13일에 주문하고 16일에 설치 받았습니다. 기사님들이 물량 많다고 저녁쯤 오셨어요. 좁은 세탁실에 넣으라 고생하셔서 죄송.. ㅠㅁ ㅠ 고민 엄청 했던 워시타워인데 사길 잘했단 생각부터 드네요. 빨래 돌리는 일이 즐거워지기도 하니 신기합니다. ㅋㅋ
5,"드디어 12년된 통돌이를 처분하고 워시타워를 들였습니다~~ 말해뭐해~~넘 좋네요^^
매일 빨래하고 건조하고..신세계를 매일 경험하고 있습니다~~ 동영상은 이불털기 기능만 해본건데...이불만 털어도 너무 좋네요.. 먼지 어마어마 하게 나오는거 보고 충격이..... 드럼세탁기도 첨 써보지만 건조기가 정말 신세계라는 말이 너무 잘 맞네요~주변에 적극 추천하고 있답니다"
5,결제하고 여유있게 1 주일 후로 배송 요청했습니다. 원하는 날짜에 맞춰 잘 배송되었습니다.참고로 저는 배송지역이 세종입니다사이즈가 좀 있다보니 세탁기 들어갈 자리가 맞을까 걱정이었습니다. 홈페이지에서 필요하다는 공간보다 깊이가 5-10cm 정도 모자랐거든요. 그래도 잘 설치 되었습니다.세탁기 위치/방향을 미리 결정하지 못했는데 기사님이 잘 도와 주셔서 잘 설치 하였습니다아직 입주를 하지 않아 빨래는 직접 해보지 못했는데 기대되네요!!
5,"일전에 여기서 인덕션 2개를 구매한 적이 있습니다. 그때 사장님과의 상담도 너무 친절하셨고 처리하는것과 배송도 너무 마음에 들어서 다음에도 필요하면 여기서 사야지 하고 있었는데..
마침, 저희 신랑이 센터 오픈을 하게 되어 세탁기가 필요했어요! 그래서 바로 구매했습니다^^ 역시나 신속배송~~ 너무 깔끔하고 좋네요!
앞으로도 필요한거 있으면 또 올께요~ 좋은가격에 잘 부탁드려요! 번창하세요~"
5,수요일 주문했는데 목요일 배송예정이라해서 토요일로 변경했어요~ 설치해주시는 두분 모두 친절하시네요배란다에 김치냉장고 옮기고 아기세탁기도 옮긴다음 세탁기 놓고 두개 다 원상복구해주셨어요~전 가전이 거의 다 하얀색이라 그런지 ㅋ 흰색도 괜찮네용^^ 담날 십일절이라 가격 더 내려서 속쓰렸지만 ㅋㅋ 설치 빨리했으니 위안삼을께요 ㅋ
5,여태 살림하면서 통돌이세탁기만 사용해왔는데 기사님이 설치하자마자 바로 사용했는데 신세계였어요세탁하면서 건조도 예약할 수 있어서 좋았고 건조하고 빨래 접는데 수건도 엄청 뽀송뽀송하고 엄청 좋았어요!!또 건조한 후에 먼지통 확인하니까 먼지가 엄청 많았어요건조기 이제 필수템인것같아요
5,배송 초스피드에욤좁은 세탁실에서 두분이서 고생 하셨어요친절하시고 대만족합니다오브제랑 고민했는데 매장에서 긁힌 세탁기를보니 차라리 화이트가 나을듯해서 결정했어요기존 드럼15kg보다 큰사이인데 폭이 훨씬 슬림한듯싶네요쇼킹딜로 2229000원에 저렴하게 샀어요
5,"일단 원하는 날짜에 빠르게 배송해주셨고 설치해주시는 기사분이 친절하셔서 좋았습니다.기존에 쓰던 세탁기에 비해서는 소음이 적은 편인데, 시용헤보면 신세계라는 주변 사람들 말에 기대가 너무 컸는지 생각보다 건조 시간이 기네요. 그 외에는 아직 잘 모르겠지만, 오래오래 잘 사용해보렵니다."
5,설치희망일 결정할수있어서 좋았고집구조상 세탁기 진입이 어려워 사다리차로 배송해주셔서 좋았습니다또한 LG 공식 설치기사님 두분이서 안전하게설치해주시고사옹법 주의사항등을 알려주셔서 좋았습니다수평수직등 기울기 이상체크도해주셨습니다
5,드디어 워시타워 구입했어요^^벼루고벼루다 설치했는데 우선 너무 이쁘네요중간에 조작버튼이있어 조작하기 편하구요 간단해요설치도 너무 친절하고 깔끔하게 해주시고 갔어요~우선 수건만 건조시켜보는데 뽀송뽀송한 수건 기대되네요^^
5,배송은 빨랐는데 설치하는데 계속 빠꾸? 먹어서 설치가 생각보다 늦어졌어요. 일반건조기보다 설치조건이 좀 까다로웠어요 하지만 설치하고보니 고생했던게 씻겨내려가네요. 너무 이쁨니다.오브제 못지않게 예뻐요.강추합니다.
5,이렇게 설렐수가 있나요ㅜㅜ넘나 좋아요. 배송이 생각보다 빨리왔구요.역시 본사 설치여서 서비스가 아주 좋아요!대만족이에요. 이래서 대기업꺼 쓰나봐요일단 용량이 왕왕 커서 러그도 빨수있어요.처음 건조기 돌릴때 탄냄새가 났는데서비스센터에 문의하니 한달에서 세달까지 날수 있다고 하네요.
5,이사하면서 세탁기 바꿨는데 와이프가 용량이 커서 세탁할 때 아주 시원시원하게 잘 된다고 하네요.다이얼도 심플하게 되어 있어서 너무 좋다고 합니다.이제 이불 빨래도 손쉽게하고 와이프가 너무 너무 만족합니다. 이벤트로 가격도 저렴하게 구입하여 더욱 만족스럽네요. 강추입니다
5,"협소한 세탁실에 설치 꼼꼼하게 해주셨고, 아기세탁기도 이동설치 해주시고, 폐가전 두대도 내려주시고 고생 너무 많이 하셨어요. 감사드립니다.
제품은 말할것도 없이 크고 좋아요. 행사때 혜택도 많이 받고 구매해서 너무 좋습니다."
5,빠른배송 감사합니다.워시타워 높이가 낮아 키작은 소비자 만족도가 높고 도어 손잡이도 위아래 있어 이용하기 편합니다.백색가전은 엘지죠.경쟁사보다 비싸지만 그만큼 좋고 조용하더군요.24에 17키로 현존 최대 용량 건조기 신제품을 좋은가격에 구매했습니다.물류센터도 없는 물건을 창원공장에서 바로 배송되었습니다.
5,그냥 말이 필요 없음..배송 설치 제품 완벽함..월요일 워시타워 구매 화요일 냉장고 구매 수요일 전부 설치인증된 기사 배수타이부터 수평까지 다 맞추고 테스트 완벽제품은 생각대로 완전 좋음..그냥 여기서 사세요..TV도 살껀데 여기서 사야겠음..
4,"구입 바로 다음날 배송문자 와서 배송일 지정하였고 설치기사님도 친절하셨어요!
대리점 여러군데 다녀봐도 이만한 가격이 없어서 반신반의하며 온라인 구입하였는데 일주일째 사용중인데 너무 좋네요! 기존 세탁기도 처치곤란이었는데 알아서 수거해주셨네요! as가 어떨지는 모르겠으나 일단은 만족해요!"
